1,4069913.098,0.8144,9,0E
#BS,175153,1,2,341818.616,4069922.593,2.166,1,2,341818.616,4069922.593,2.1672,9,03
#BS,175193,1,2,341818.616,4069922.593,2.99,33
#RCR,0,0,60
#BS,175218,1,2,341818.574,4069922.723,2.1700,9,03
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,175313,1,2,341818.574,4069922.723,2.1743,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,175337,1,2,341818.531,4069922.854,2.1747,9,02
#BS,175353,1,2,341818.531,4069922.854,2.1759,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,175377,1,2,341818.531,4069922.854,2.1768,9,0B
#BS,175393,1,2,341818.531,4069922.854,2.1778,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,175418,1,2,341818.347,4069923.338#BS,1754.347,4069923.338,2.1804,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,175457,1,2,341818.347,4069923.338,2.1820,9,0A
#BS,175473,1,2,341818.347,4069923.338,2.1829,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,175497,1,2,341818.347,4069338,2.1859,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,175536,1,2,341818.290,4069923.469,2.1876,9,07
#BS,175553,1,2,341818.290,4069923.469,2.1893,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,175577,1,2,341818.290,4069923.46#BS,175593,1,2,341818.290,4069923.469,2.1932,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,175618,1,2,341818.24869923.599,2.1970,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,175657,1,2,341818.248,#BS,175673,1,2,341818.248,4069923.599,2.2009,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,175697,1,2,341818.248,4069923.599,2.2026,9,0A
#BS,175713,1,2,341818.248,4069923.599,2.2045,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,175737#BS,175753,1,2,341818.133,4069923.841,2.2084,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,175777,1,2,34133,4069923.841,2.2103,9,04
#BS,175793,1,2,341818.133,4069923.841,2.2124,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,175818,1,2,341818.133,4069923.841,2.2145,9,00
#BS,175833,1,2,341818.019,4069924.103,2.2162,9,0D
#CS,1499,14,1758879,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,175917,1,2,341818.019,4069924.103,2.2239,9,07
#BS,175933,1,2,341817.775,4069924.588,2.2262,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,175957,1,2,341817.775,4069924.588,2.2277,9,0C
#BS,75,4069924.588,2.2297,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,175997,1,2,341817.775,4069924.588,2.#BS,176013,1,2,341817.775,4069924.588,2.2338,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,176037,1,2,341817.676,4069924.88#BS,176053,1,2,341817.676,4069924.886,2.2379,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,176077,1,2,341817.676.676,4069924.886,2.2415,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,176117,1,2,341833,9,04
#BS,176133,1,2,341817.532,4069925.129,2.2455,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,176157,1,2,341817.532,4069925.129,2.2476,9,0F
#BS,176173,1,2,341817.532,4069925.129,2.2501,9,08
#CS,1499,1499,33
#RCR,0,0,60
##BS,176213,1,2,341817.532,4069925.129,2.2550,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,176237,1,2,341817.460,4069925.260,2.2574,9,01
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,176313,1,2,341817.460,4069925.260,2.2667,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,176337,1,2,341817.243,4069925.615,2.2689,9,00
#BS,176353,1,2,341817.243,4069925.615,2.2719,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,176376,1,2,341817.243,4069925.615,2.2743,9,02
#BS,176393,1,2,341817.243,4069925.615,2.2770,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,176417,1,2,341817.243,40699,341817.084,4069925.877,2.2817,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,176457,1,2,341817.084,40699#BS,176473,1,2,341817.084,4069925.877,2.2864,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,176497,1,2,341817.084,4069925.879,0E
#BS,176513,1,2,341817.084,4069925.877,2.2911,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,176537,1,2,341856,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,176577,1,2,341816.120,2.2982,9,0E
#BS,176593,1,2,341816.925,4069926.120,2.3005,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,176617,1,2,341816.925,4069926.120,2.3030,9,0A
#BS,176633,1,2,341816.838,4069926.251,2.3056,9,04
#CS,1499,1499,33
#RCR,,01
#BS,176673,1,2,341816.838,4069926.251,2.3091,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,176697,1,2,341816.838,4069926.251,2.3110,9,09
#BS,176713,1,2,341816.838,4069926.251,2.3133,9,05
#CS,1499,1499,33
#RCR,0,0,6#BS,176737,1,2,341816.577,4069926.608,2.3155,9,0D
#BS,176753,1,2,341816.577,4069926.608,2.3180,9,07
#CS,1,9,0E
#BS,176793,1,2,341816.577,4069926.608,2.3229,9,0B
#CS,1499,1499,33
#RCR
#BS,176817,1,2,341816.577,4069926.608,2.3253,9,05
#BS,176833,1,2,341816.403,4069926.870,2.3277,9,06
#CS,1499,1499,#RCR,0,0,60
#BS,176857,1,2,341816.403,4069926.870,2.3300,9,05
#BS,176873,1,2,341816.403,4069926.870,2.332#BS,176897,1,2,341816.403,4069926.870,2.3346,9,0B
#BS,176913,1,2,341816.403,4069926.870,2.3368,9,0
#RCR,0,0,60
#BS,176937,1,2,341816.214,4069927.114,2.3389,9,09
#BS,176953,1,2,341816.214,4069927.114,2.3417,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,176977,1,2,341816.214,4069927.114,2.3443,9,0C
#BS,176993,1,2,341816.214,43,1,2,34#CS,1499,1499,33
#RCR,0,0,60
#BS,177057,1,2,341816.186,4069927.188,2.3544,9,0D
#BS,177073,1,2,341816.186,4069927.188,2.3569,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,177097,1,2,341816.186,4069927.188,2.3593,9,0B
#BS,177113#CS,1499,1499,33
#RCR,0,0,60
#BS,177137,1,2,341816.056,4069927.394,2.3644,9,0A
#BS,177153,1,2,3456,4069927.394,2.3672,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,177177,1,2,341816.056,4069927.394,2.3700,9,0F
#BS,177193,1,2,341816.056,4069927.394,2.3729,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,177217,1,2,341816.056,4069927S,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,177316,1,2,341815.750,4069927.751,2.3890,9,03
#BS,177333,1,2,341815.545,4069927.959,2.3916,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,177357,1,2,341815.545,4069927.959,2.3939,9,04
#BS,177373,1,2,341815.545,4069927.959,2.3962,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,177397,1,2,341815.545,4069927.959,2.3981,9,0B
LP:1690.0 IMU:50.0 GGA:10.0 RC1:0.0 RC2:0.0
#BS,177421,1,2,341815.545,4069927.959,2.4002,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,177445,1,2,341815.341,4069928.184,2.4024,9,07
#BS,177458,1,2,341815.341,4069928.184,2.4049#BS,17748.184,2.4098,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,177520,1,2,341815.341,4069928.184,2.4122,9,02
#BS,177533,1,2,34928.392,2.4143,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,177557,1,2,341815.122,4069928.392,2.4166,9,00
#BS#CS,1499,1499,33
#RCR,0,0,60
#BS,177597,1,2,341815.122,4069928.392,2.4209,9,06
#BS,177613,1,2,34.122,4069928.392,2.4234,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,177637,1,2,341814.902,4069928.600,2.4257,9,01
#BS,177653,1,2,341814.902,4069928.600,2.4279,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,177677,1,2,341814.902,4069#CS,1499,1499,33
#RCR,0,0,60
#BS,177717,1,2,341814.902,4069928.600,2.4360,9,07#BS,177733,1,2,341814.683,4069928.807,2.4386,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,177756,1,2,341814.683,4069928.80#BS,177773,1,2,341814.683,4069928.807,2.4438,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,177797,1,2,341814.683#CS,1499,1499,33
#RCR,0,0,60
#BS,177833,1,2,341814.463,4069928.996,2.4511,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,177857,1,2,341814.463,4069928.996,2.4534,9,01
#BS,177873,1,2,341814.463,4069928.996,2.4559,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,177897,1,2,341814.463,4069928.996,2.4581,9,03
#CS,1499,1499,33
#RCR,0,0,,60
#B2,341814.244,4069929.204,2.4656,9,0A
#BS,177973,1,2,341814.244,4069929.204,2.4679,9,0E
#CS,1499,1499,33
#RCR,0,0,607996,1,2,341814.244,4069929.204,2.4702,9,08
#BS,178013,1,2,341814.244,4069929.204,2.4728,9,0B
#CS,1499,1929.298,2.4752,9,0A
#BS,178053,1,2,341814.112,4069929.298,2.4773,9,04
#CS,1499,1499,33
#RCR,0,0,#BS,178077,1,2,341814.112,4069929.298,2.4794,9,0B
#BS,178093,1,2,341813.877,4069929.469,2.4815,9,02
#CS,1499,1499,33,60
#BS,178117,1,2,341813.877,4069929.469,2.4838,9,00
#BS,178133,1,2,341813.877,4069929.469,2.4862,9,09
9929.469,2.4880,9,07
#BS,178173,1,2,341813.877,4069929.469,2.4902,9,0A
#CS,149RCR,0,0,60
#BS,178196,1,2,341813.642,4069929.659,2.4923,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,178273,1,2,341813.642,4069929.659,2.5009,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,178296,1,2,341813.392,4069929.830,2.5032,9,09
#BS,178313,1,2,341813.392,4069929.830,2.5056,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,178337,1,2,341813.392,4069929.830,2.5077,9,02
#BS,178353,1,2,341813.392,4069929.830,2.5100,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,178377,1,2,341813.392,4069929.830,2.5122,9,07
#BS,178393,1,2,341813.14233
#RCR,0,0,60
#BS,178417,1,2,341813.142,4069929.982,2.5168,9,0F
#BS,178433,1,2,341813.142,4069929.982,2.5187,9,08
#CS,1499,1499,33
#RCR,0,S,178456,1,2,341813.142,4069929.982,2.5208,9,0F
#BS,178473,1,2,341813.142,4069929.982,2.5227,9,05
#CS,14069930.135,2.5248,9,0F
#BS,178513,1,2,341812.892,4069930.135,2.5271,9,08
#CS,1499,1499,33
#RCR,0#BS,178537,1,2,341812.892,4069930.135,2.5295,9,04
#BS,178553,1,2,341812.892,4069930.135,2.5314,9,0E
#CS,1499,1499,33R,0,0,60
#BS,178577,1,2,341812.892,4069930.135,2.5337,9,09
#BS,178593,1,2,341812.642,4069930.288,2.5360,9#BS,178633,1,2,341812.642,4069930.288,2.5400,9,0F
#CS,1499,14#RCR,0,0,60
#BS,178657,1,2,341812.642,4069930.288,2.5422,9,0D
#BS,178673,1,2,341812.642,4069930.288,2.5443,9,0C
#CS9,1499,33
#RCR,0,0,60
#BS,178697,1,2,341812.391,4069930.422,2.5463,9,09
#BS,178713,1,2,341812.391,4069930,0,60
#BS,178737,1,2,341812.391,4069930.422,2.5504,9,02
#BS,178753,1,2,341812.391,4069930.422,2.#CS,1499,1499,33
#RCR,0,0,60
#BS,178777,1,2,341812.391,4069930.422,2.5536,9,07
#BS,178793,1,2,341812.126,4069930.55
#CS,1499,1499,33
#RCR,0,0,60
#BS,178816,1,2,341812.126,4069930.556,2.5560,9,00
#BS,178833,1,2,341812.12.5592,9,08
#BS,178873,1,556,2.5614,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,178897,1,2,341812.008,4069930.614,2.5628,9,0E
#BS,178913,1,2,341812.008,4069930.614,2.5642,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,178937,1,2,341812.008,4069930.614,2.5669,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,178977,1,2,341812.008,4069930.614,2.5695,9,07
#BS,178993,1,2,341811.804,4069930.839,2.5712,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,179016,1,2,341811.804,4069930.839,2.5723,9,#BS,179033,1,2,341811.804,4069930.839,2.5733,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,179057,1,2,341811.80,1499,33
#RCR,0,0,60
#BS,179096,1,2,341811.568,4069930.955,2#BS,179113,1,2,341811.568,4069930.955,2.5798,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,179137,1,2,341811.568,4069930.95815,9,06
#BS,179153,1,2,341811.568,4069930.955,2.5827,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,179177,1,2,#BS,179193,1,2,341811.302,4069931.071,2.5854,9,09
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,179276,1,2,341811.302,4069931.071,2.5906,9,07
#BS,179293,1,2,341811.169,4069931.129,2.5916,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,179317,1,2,341811.169,4069931.129,2.5927,9,01
#BS,179333,1,2,341811.4069931.129,2.5941,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,179356,1,2,341811.169,4069931.129,2.5953,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,179393,1,2,341810.785,4069931.302,2.5974,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,12,341810.785,4069931.302,2.5984,9,01
#BS,179433,1,2,341810.785,4069931.302,2.5995,9,07
#CS,1499,160
#BS,179457,1,2,341810.785,4069931.302,2.6002,9,01
#CS,1499,1499,33
#RCR,0,0,60
#BS,179493,1,2,341810.505,4069931.418,2.6012,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,179517,1,2,341810.505,4069931.418,2.6016,9,07
#BS,17#CS,1499,1499,33
#RCR,0,0,60
#BS,179557,1,2,341810.505,40699#CS,1499,1499,33
#RCR,0,0,60
#BS,179593,1,2,341810.253,4069931.516,2.6026,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,179617,1,2,341810.253,4069931.516,2.6026,9,0C
#BS,179633,1,2,341810.253,4069931.516,2.6021,9,0D
#CS,1499,14#RCR,0,0,60
#BS,179657,1,2,341810.253,4069931.516,2.6023,9,0D
#BS,179673,1,2,341810.253,4069931.5
#CS,1499,1499,33
#RCR,0,0,60
#BS,179698,1,2,341810.017,4069931.594,2.6012,9,04
#BS,179713,1,2,341810.017,4069931.594,2.6009,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,179737,1,2,341810.017,4069931.594,2.6000,9,03
#BS,1797#RCR,0,0,60
#BS,179777,1,2,341810.017,4069931.594,2.5993,9,07
#BS,179793,1,2,34765,4069931.673,2.6000,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,179816,1,2,341809.765,4069931.673,2.6002,9,0D
#BS,179833,1,2,341809.765,4069931.673,2.6002,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,179857,1,2,341809.765,40699331.673,2.5995,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,179898,1,2,341809.647,4069931.712,2.5993,9,0#BS,179913,1,2,341809.647,4069931.712,2.5991,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,179937,1,2,341809.647,4069931.71#BS,179953,1,2,341809.647,4069931.712,2.5988,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,179977,1,2,341809.64780016,10D
#BS,180033,1,2,341809.353,4069931.939,2.5953,9,0A
#CS,1499,1499,33
#RCR,0,0,60
#BS,180057,1,2,341809.353,4069931.939,2.5948,9,02
#BS,180073,1,2,341809.353,4069931.939,2.5939,9,02
#CS,1499,1499,33
#RCR,0,0,60
#BS,18#BS,180113,1,2,341809.235,4069931.978,2.5920,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,180137,1,2,34235,4069931.978,2.5913,9,0F
#BS,180153,1,2,341809.235,4069931.978,2.5897,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,180193,1,2,341809.235,4069931.978,2.5871,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,180216,1,2,341808.880,40699#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,180293,1,2,341808.880,4069932.077,2.5808,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,180316,1,2,341808.776,4069932.116,2.5792,9,09
#BS,180333,1,2,341808.776,4069932.116,2.5780,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,180357,1,2,341808.776,4069932.116,2.5768,9,09
#BS,180373,1,2,341808.776,4069932.116,2.5754,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,180398,1,2,341808.658,4069932.156,2.5742,9,0B
#BS,180413,1,2,341808.658,4069932.156,2.5733,9,09
#CS,1499,1499,33
#RCR,0,0,60
LP:1762.0 IMU:50.0 GGA:10.0 RC1:0.0 RC2:0.0
#BS,180448,1,2,341808.658,4069932.156,2.572#BS,180472,1,2,341808.658,#BS,180486,1,2,341808.658,4069932.156,2.5712,9,06
#CS,1499,1499,33
#RCR,0,0,60
#BS,180510,1,2,341808.421,4069932.21#BS,180523,1,2,341808.421,4069932.215,2.5717,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,180547,1,2,341808.421215,2.5709,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,180584,1,2,341808.421,4069932.215,2.5705,9,0B
,1,2,341808.421,4069932.215,2.5702,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,180621,1,2,341807.977,4069932.353,2.5700,94,1,2,341807.977,4069932.353,2.5693,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,180658,1,2,341807.977,4069932,0,0,60
#BS,180697,1,2,341807.977,4069932.353,2.5677,9,0C
#BS,180713,1,2,341807.740,4069932.413,2.5674,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,180737,1,2,341807.740,4069932.413,#BS,180753,1,2,341807.740,4069932.413,2.5656,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,180777,1,2,341807.740341807.740,4069932.413,2.5649,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,180816,1,2,341807.518,406993#BS,180833,1,2,341807.518,4069932.473,2.5646,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,180857,1,2,341807.518,4069932.476,9,0C
#BS,180873,1,2,341807.518,4069932.473,2.5641,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,180897,1,2,34CR,0,0,60
#BS,180936,1,2,9932.551,2.5634,9,09
#BS,180953,1,2,341807.281,4069932.551,2.5630,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,180977,1,2,341807.281,4069932.551,2.5625,9,0C
#BS,180993,1,2,341807.281,4069932.551,2.5621,9,02
#CS,1499,1499,33

#BS,181033,1,2,341807.267,4069932.607,2.5613,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,181057,1,2,341807.267,4069932.607,2.5609,9,00
#BS,181073,1,2,341807.267,4069932.607,2.5606,9,09
#CS,1499,1499,33
#RCR,0,0,60
#BS,181096,1,2,341807.267,4069932.607,2.5602,9,06
#BS,181113,1,2,341807.194,4069932.645,2.5599,9,02
#CS,1#BS,181153,1,2,341807.194,4069932.645,2.5588,9,06
#CS,1499,14,60
#BS,181177,1,2,341807.194,4069932.645,2.5587,9,0F
#BS,181193,1,2,341807.194,4069932.645,2.5583,9,01
#CS,1499,14#RCR,0,0,60
#BS,181216,1,2,341806.795,4069932.801,2.5581,9,05
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,181293,1,2,341806.795,4069932.801,2.5576,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,181317,1,2,341806.573,4069932.860,2.5576,9,00
#BS,181333,1,2,341806.573,4069932.860,2.5574,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,181357,1,2,341806.573,4069932.860,2.5571,9,03
#BS,181373,1,2,341806.573,4069932.860,2#RCR,0,0,60
#BS,181397,1,2,341806.573,4069932.860,2.5564,9,0B
#BS,181413,1,2,341806.351,4069932.938,2.5562,9,0C
#CS,1499,1499,33
#RCR,0,0,6037,1,2,341806.351,4069932.938,2.5555,9,0E
#BS,181453,1,2,341806.351,4069932.938,2.5552,9,0B
#CS,1499,1499,0E
#BS,181493,1,2,341806.351,4069932.938,2.5548,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,181517,1,2,341806.232,4069932.959,2.5546,9,0C
#BS,181533,1,2,341806.232,4069932.959,2.5550,9,0D
#CS,1499,1499,33
#RCR,0,0,#BS,181557,1,2,341806.232,4069932.959,2.5545,9,0B
#BS,181573,1,2,341806.232,4069932.959,2.5541,9,09
#CS,1#BS,181613,1,2,341806.114,4069932.998,2.5539,9,09
#CS,1499,14,60
#BS,181636,1,2,341806.114,4069932.998,2.5543,9,03
#BS,181653,1,2,341806.114,4069932.998,2.5541,9,02
#CS,1499,14
#RCR,0,0,60
#BS,181677,1,2,341806.114,4069932.998,2.5539,9,0B
#BS,181693,1,2,341806.114,4069932.998,2.55#BS,181716,1,2,341805.892,4069933.058,2.5536,9,02
#BS,181733,1,2,341805.892,4069933.058,2.5538,9,0,1499,33
#RCR,0,0,60
#BS,181757,1,2,341805.892,4069933.058,2.5536,9,07
#BS,181773,1,2,341805.892,4069933.058,2.5536#CS,1499,1499,33
#RCR,0,0,60
#BS,181796,1,2,341805.892,4069933.058,2.5534,9,08
#BS,181813,1,2,341805.655#BS,181853,1,2,341805.655,2
#CS,1499,1499,33
#RCR,0,0,60
#BS,181876,1,2,341805.655,4069933.136,2.5546,9,00
#BS,181893,1,2,341805.655,4069933.136,2.5550,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,181917,1,2,341805.418,4069933.196,2.5555,9,05
#BS,181#CS,1499,1499,33
#RCR,0,0,60
#BS,181956,1,2,341805.418,4069933.196,2.5562,9,04
#BS,181973,1,2,341805.418,4069933.196,2.5566,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,181997,1,2,341805.418,4069933.196,2.5567,9,0C
#BS,182013,1,2,341805.211,4069933.274,2.5569,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,182036,1,2,341805.211,3
#RCR,0,0,60
#BS,182077,1,2,341805.211,4069933.274,2.5587,9#BS,182093,1,2,341805.211,4069933.274,2.5595,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,182117,1,2,341805.004,4069933.35#BS,182133,1,2,341805.004,4069933.352,2.5607,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,182156,1,2,341805.004#BS,182173,1,2,341805.004,4069933.352,2.5616,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,182197,1,2,34,9,0F
#BS,182213,1,2,341804.797,4069933.429,2.5623,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,182296,1,2,341804.797,4069933.429,2.5637,9,07
#BS,182313,1,2,341804.560,4069933.489,2.5648,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,182337,1,2,341804.560,4069933.489,2.5649,9,04
#BS,182353,1,2,341804.560,4069933.489,2.5655,9,0B
#CS,1499,1499,33
#RCR,0,0,60
#BS,182376,1,2,341804.560,4069933.489,2.5653,9,0A
#BS,182393,1,2,341804.560,4069933.489,2.5651,9,03
#CS,1499,1499,33
#RCR,0,0,60
#BS,182417,1,2,341804.338,4069933.549,2.5653,9,0C
#BS,182433,1,2,341804.338,4069933.549,2.5656,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,182456,1,2,341804.338,4069933.549,2.5656,9,0C
#BS,182473,1,2,341804.338,4069933.549,2.5662,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,182497,1,2,341804.338,4069933.549,64,4069#BS,182553,1,2,341803.864,4069933.687,2.5676,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,182576,1,2,341803.864,4069933.68#CS,1499,1499,33
#RCR,0,0,60
#BS,182613,1,2,341803.746,4069933.708,2.5686,9,0F
#CS,1499,1499,33
#RCR,0,0,60
#BS,182637,1,2,341803.746,4069933.708,2.5691,9,0F
#BS,182653,1,2,341803.746,4069933.708,2.56CS,1499,1499,33
#RCR,0,0,60
#BS,182676,1,2,341803.746,4069933.708,2.5703,9,00
#CS,1499,1499,33
#RCR,0,0,60
#BS,182712,1,2,341803.390,4069933.807,2.5710,9,0E
#CS,1499,1499,33
#RCR,0,0,60
#BS,182736,1,2,341803.390,40699#BS,182753,1,2,341803.390,4069933.807,2.5721,9,09
#CS,1499,1499,33
#RCR,0,0,6077,1,2,341803.390,4069933.807,2.5731,9,0E
#BS,182793,1,2,341803.390,4069933.807,2.5738,9,0D
#CS,1499,1499,33
#RCR,0#BS,182817,1,2,341803.153,4069933.867,2.5742,9,08
#BS,182833,1,2,341803.153,4069933.867,2.5751,9,0C
#CS,.153,4069933.867,2.5752,9,0D
#BS,182873,1,2,341803.153,4069933.867,2.5758,9,01
#CS,1499,1499,33
#BS,182896,1,2,341803.153,4069933.867,2.5763,9,02
#BS,182913,1,2,341802.916,4069933.927,2.5766,9,06
#CS,1499,1499,33CR,0,0,60
#BS,182936,1,2,341802.916,4069933.927,2.5770,9,06
#BS,182953,1,2,341802.916,4069933.927,2.5770,91802.916,4069933.927,2.577#RCR,0,0,60
#BS,183017,1,2,341802.875,4069934.094,2.5777,9,08
#BS,183033,1,2,341802.875,4069934.094,2.5782,9,04
#CS,1499,1499,33
#RCR,0,0,60
#BS,183057,1,2,341802.875,4069934.094,2.5784,9,00
#BS,183073,1,2,341802.875,40RCR,0,0,60
#BS,183113,1,2,341802.875,4069934.094,2.5789,9,0C
#CS,1499,1499,33
#RCR,0,0,60
#BS,183137,1,2,341802.787,4069934.169,2.5791,9,02
#BS,183153,1,2,341802.787,4069934.169,2.5794,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,183176,1,2,341802.787,4069934.169,2.5798,9,0E
#BS,183193,1,2,341802.787,4069934.169,2.5803,9#BS,183218,1,2,341802.596,4069934.303,2.5806,9,01
#CS,1499,143
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#CS,1499,1499,33
#RCR,0,0,60
#BS,183313,1,2,341802.596,4069934.303,2.5833,9,0D
#CS,1499,1499,33
#RCR,0,0,60
#BS,183337,1,2,341802.359,4069934.362,2.5841,9,0C
#BS,183353,1,2,341802.359,4069934.362,2.5848,9,07
#CS,1499,1499,33
#RCR,0,0,60
#BS,183376,1,2,341802.359,4069934.362,2.5852,9,0B
#BS,183393,1,2,341802.359,4069934.362,2.5857,9,05
#CS,1499,1499,33
#RCR,0,0,60
#BS,183418,1,2,341801.870,4069934.482,2.5864,9,0B
