,auto,0.852,0.859,53
#BS,70600,2,2,341780.527,4069906.300,0.8591,7,3D
#CS,1100,1492,3D
#RCR,1503,1493,68
#CP,341785.925,4069905.971,0A
#BS,70651,2,2,341780.928,4069906.274,0.8563,7,35
#CS,1100,1502,35
#RCR,1505,1503,66
#CS,1100,1502,35
#RCR,1491,1491,60
#CP,341785.925,4069905.971,0A
#BS,70732,2,2,341780.928,4069906.274,0.8533,7,34
#CS,1100,1491,3E
#RCR,1498,1492,6A
#WPS,4,341762.82,4069908.48,341772.76,4069907.40,341782.70,4069906.32,341792.64,4069905.24,62
#CP,341786.326,4069905.928,0C
#BS,70783,2,2,341781.330,4069906.229,0.8535,7,32
#CS,1100,1499,36
#RCR,1502,1500,62
#CP,341786.726,4069905.884,0F
#BS,70857,2,2,341781.731,4069906.204,0.8514,7,3D
#CS,1100,1490,3F
#RCR,1502,1490,6A
#CP,341786.726,4069905.884,0F
#BS,70907,2,2,341781.731,4069906.204,0.8496,7,32
#CS,1100,1486,38
#RCR,1491,1487,67
#CP,341787.127,4069905.841,00
#BS,70957,2,2,341782.132,4069906.159,0.8500,7,34
#CS,1100,1482,3C
#RCR,1494,1483,66
#CP,341787.127,4069905.841,00
#BS,71007,2,2,341782.132,4069906.159,0.8491,7,30
#CS,1100,1484,3A
#RCR,1503,1485,6F
#CP,341787.528,4069905.797,0F
#BS,71057,2,2,341782.533,4069906.115,0.8481,7,39
#CS,1100,1488,36
#RCR,1503,1489,63
#CP,341787.528,4069905.797,0F
#BS,71107,2,2,341782.533,4069906.115,0.8467,7,35
#CS,1100,1499,36
#RCR,1492,1500,6A
#WPS,4,341772.76,4069907.40,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,6A
#CP,341787.673,4069905.782,06
#BS,71159,2,2,341782.903,4069905.997,0.8454,7,30
#CS,1100,1492,3D
#RCR,1497,1493,64
#CP,341787.906,4069905.756,02
#BS,71233,2,2,341782.903,4069905.997,0.8453,7,38
#CS,1100,1480,3E
#RCR,1502,1481,6A
#CP,341788.322,4069905.711,02
#BS,71283,2,2,341783.319,4069905.952,0.8446,7,3E
#CS,1100,1477,36
#RCR,1502,1478,6C
#CP,341788.322,4069905.711,02
#BS,71333,2,2,341783.319,4069905.952,0.8440,7,32
#CS,1100,1478,39
#RCR,1497,1479,60
#CP,341788.721,4069905.668,0A
#BS,71383,2,2,341783.720,4069905.926,0.8433,7,30
#CS,1100,1493,3C
#RCR,1503,1494,6F
#CP,341788.721,4069905.668,0A
#BS,71433,2,2,341783.720,4069905.926,0.8432,7,3D
#CS,1100,1495,3A
#RCR,1510,1496,6F
#CP,341789.137,4069905.623,05
#BS,71483,2,2,341784.136,4069905.882,0.8418,7,37
#CS,1100,1508,3F
#RCR,1510,1509,68
#CP,341789.137,4069905.623,05
#BS,71533,2,2,341784.136,4069905.882,0.8383,7,38
#CS,1100,1487,39
#RCR,1503,1488,62
#CP,341789.524,4069905.581,08
#BS,71583,2,2,341784.522,4069905.837,0.8357,7,35
#CS,1100,1491,3E
#RCR,1502,1492,68
#CS,1100,1491,3E
#RCR,1498,1496,6E
#CP,341789.925,4069905.537,08
#BS,71665,2,2,341784.923,4069905.793,0.8348,7,3C
#CS,1100,1494,3B
#RCR,1499,1495,6C
#CS,1100,1494,3B
#RCR,1502,1494,6E
#CP,341789.925,4069905.537,08
#BS,71744,2,2,341784.923,4069905.793,0.8343,7,35
#CS,1100,1493,3C
#RCR,1501,1494,6D
#CP,341790.326,4069905.494,01
#BS,71795,2,2,341785.324,4069905.749,0.8325,7,32
#CS,1100,1492,3D
#RCR,1500,1493,6B
#CP,341790.326,4069905.494,01
#BS,71845,2,2,341785.324,4069905.749,0.8334,7,30
#CS,1100,1490,3F
#RCR,1499,1491,68
#CP,341790.727,4069905.450,0C
#BS,71895,2,2,341785.725,4069905.704,0.8332,7,37
#CS,1100,1490,3F
#RCR,1498,1491,69
#CP,341790.727,4069905.450,0C
#BS,71945,2,2,341785.725,4069905.704,0.8344,7,3A
#CS,1100,1493,3C
#RCR,1500,1494,6C
#CP,341791.128,4069905.407,06
#BS,71995,2,2,341786.126,4069905.660,0.8350,7,37
#CS,1100,1488,36
#RCR,1495,1489,6D
#CP,341791.128,4069905.407,06
#BS,72045,2,2,341786.126,4069905.660,0.8344,7,35
#CS,1100,1482,3C
#RCR,1481,1483,62
#CP,341791.514,4069905.365,0E
#BS,72095,2,2,341786.512,4069905.616,0.8348,7,36
#CS,1100,1482,3C
#RCR,1490,1482,63
#CP,341791.514,4069905.365,0E
#BS,72145,2,2,341786.512,4069905.616,0.8348,7,3A
#CS,1100,1482,3C
#RCR,1503,1483,69
LP:482.0 IMU:52.0 GGA:10.0 RC1:21.0 RC2:23.0
#WPS,4,341772.76,4069907.40,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,6A
#CP,341792.032,4069905.309,06
#BS,72210,2,2,341787.015,4069905.421,0.8360,7,36
#CS,1100,1480,3E
#RCR,1503,1481,6B
#CP,341792.448,4069905.264,05
#BS,72284,2,2,341787.430,4069905.377,0.8322,7,3A
#CS,1100,1482,3C
#RCR,1504,1483,6E
#CP,341792.448,4069905.264,05
#BS,72336,2,2,341787.430,4069905.377,0.8297,7,3D
#CS,1100,1496,39
#RCR,1503,1497,6C
#CP,341792.849,4069905.220,08
#BS,72386,2,2,341787.831,4069905.332,0.8289,7,35
#CS,1100,1500,37
#RCR,1494,1501,6D
#CP,341792.849,4069905.220,08
#BS,72436,2,2,341787.831,4069905.332,0.8280,7,30
#CS,1100,1492,3D
#RCR,1495,1493,66
#CP,341793.235,4069905.178,06
#BS,72486,2,2,341788.218,4069905.288,0.8269,7,32
#CS,1100,1499,36
#RCR,1497,1500,6F
#CP,341793.235,4069905.178,06
#BS,72536,2,2,341788.218,4069905.288,0.8264,7,35
#CS,1100,1487,39
#RCR,1502,1488,63
#CP,341793.635,4069905.135,0B
#BS,72586,2,2,341788.619,4069905.262,0.8264,7,3F
#CS,1100,1491,3E
#RCR,1503,1492,69
#CP,341793.635,4069905.135,0B
#BS,72636,2,2,341788.619,4069905.262,0.8257,7,37
#CS,1100,1488,36
#RCR,1496,1489,6E
#CP,341794.023,4069905.093,00
#BS,72686,2,2,341789.005,4069905.199,0.8261,7,34
#CS,1100,1477,36
#RCR,1495,1478,63
#CP,341794.023,4069905.093,00
#BS,72736,2,2,341789.005,4069905.199,0.8241,7,3C
#CS,1100,1493,3C
#RCR,1490,1494,64
#CP,341794.424,4069905.049,04
#BS,72788,2,2,341789.406,4069905.155,0.8240,7,3F
#CS,1100,1500,37
#RCR,1499,1501,60
#CP,341794.424,4069905.049,04
#BS,72837,2,2,341789.406,4069905.155,0.8224,7,36
#CS,1100,1487,39
#RCR,1507,1488,66
#CP,341794.810,4069905.008,0A
#BS,72888,2,2,341789.792,4069905.111,0.8227,7,3F
#CS,1100,1474,35
#RCR,1509,1475,6A
#CP,341794.810,4069905.008,0A
#BS,72937,2,2,341789.792,4069905.111,0.8226,7,3B
#CS,1100,1494,3B
#RCR,1503,1495,6E
#CP,341795.182,4069904.967,08
#BS,72988,2,2,341790.163,4069905.067,0.8231,7,39
#CS,1100,1491,3E
#RCR,1501,1492,6B
#CP,341795.182,4069904.967,08
#BS,73037,2,2,341790.163,4069905.067,0.8233,7,37
#CS,1100,1491,3E
#RCR,1503,1492,69
#CP,341795.568,4069904.925,0E
#BS,73088,2,2,341790.549,4069905.023,0.8217,7,39
#CS,1100,1509,3E
#RCR,1498,1510,61
#CP,341795.568,4069904.925,0E
#BS,73138,2,2,341790.549,4069905.023,0.8215,7,31
#CS,1100,1493,3C
#RCR,1495,1494,61
#CP,341796.054,4069904.873,05
#BS,73188,2,2,341791.022,4069904.848,0.8196,7,3F
#CS,1100,1491,3E
#RCR,1507,1492,6D
#WPS,4,341772.76,4069907.40,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,6A
#CP,341796.054,4069904.873,05
#BS,73239,2,2,341791.022,4069904.848,0.8208,7,32
#CS,1100,1501,36
#RCR,1507,1502,65
#CP,341796.426,4069904.832,01
#BS,73314,2,2,341791.394,4069904.804,0.8201,7,33
#CS,1100,1502,35
#RCR,1498,1503,63
#CP,341796.426,4069904.832,01
#BS,73364,2,2,341791.394,4069904.804,0.8203,7,36
#CS,1100,1487,39
#RCR,1503,1488,62
#CP,341797.127,4069904.756,09
#BS,73414,2,2,341792.091,4069904.698,0.8205,7,3E
#CS,1100,1492,3D
#RCR,1495,1493,66
#CP,341797.127,4069904.756,09
#BS,73463,2,2,341792.091,4069904.698,0.8212,7,38
#CS,1100,1483,3D
#RCR,1495,1484,60
#CP,341797.469,4069904.719,0D
#BS,73514,2,2,341792.433,4069904.655,0.8210,7,36
#CS,1100,1490,3F
#RCR,1499,1490,69
#CP,341797.469,4069904.719,0D
#BS,73563,2,2,341792.433,4069904.655,0.8219,7,3F
#CS,1100,1498,37
#RCR,1498,1499,61
#WPS,4,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,341812.53,4069903.09,6D
#CP,341797.615,4069904.703,0F
#BS,73614,2,2,341792.774,4069904.612,0.8217,7,31
#CS,1100,1503,34
#RCR,1483,1504,6E
#CS,1100,1503,34
#RCR,1498,1483,6A
#CP,341798.138,4069904.647,09
#BS,73721,2,2,341793.101,4069904.569,0.8214,7,3F
#CS,1100,1487,39
#RCR,1501,1488,60
#CP,341798.138,4069904.647,09
#BS,73771,2,2,341793.101,4069904.569,0.8212,7,3C
#CS,1100,1499,36
#RCR,1500,1500,60
#CP,341798.451,4069904.613,02
#BS,73821,2,2,341793.412,4069904.526,0.8210,7,38
#CS,1100,1499,36
#RCR,1501,1500,61
#CP,341798.451,4069904.613,02
#BS,73871,2,2,341793.412,4069904.526,0.8207,7,3B
#CS,1100,1492,3D
#RCR,1496,1493,65
#CP,341798.764,4069904.579,08
#BS,73921,2,2,341793.724,4069904.483,0.8214,7,35
#CS,1100,1495,3A
#RCR,1489,1496,6E
#CP,341798.764,4069904.579,08
#BS,73971,2,2,341793.724,4069904.483,0.8224,7,33
#CS,1100,1495,3A
#RCR,1504,1496,6A
#CP,341799.077,4069904.545,03
#BS,74021,2,2,341794.036,4069904.440,0.8231,7,30
#CS,1100,1500,37
#RCR,1503,1501,62
#CP,341799.077,4069904.545,03
#BS,74071,2,2,341794.036,4069904.440,0.8231,7,35
#CS,1100,1490,3F
#RCR,1495,1491,64
#CP,341799.324,4069904.518,0E
#BS,74121,2,2,341794.272,4069904.307,0.8226,7,31
#CS,1100,1495,3A
#RCR,1495,1496,63
#CP,341799.324,4069904.518,0E
#BS,74173,2,2,341794.272,4069904.307,0.8240,7,36
#CS,1100,1500,37
#RCR,1491,1501,68
#CP,341799.622,4069904.486,0B
#BS,74223,2,2,341794.568,4069904.264,0.8241,7,39
#CS,1100,1496,39
#RCR,1482,1497,64
#CP,341799.622,4069904.486,0B
#BS,74273,2,2,341794.568,4069904.264,0.8245,7,38
#CS,1100,1491,3E
#RCR,1496,1492,64
#CP,341799.905,4069904.455,0F
#BS,74323,2,2,341794.850,4069904.222,0.8252,7,3E
#CS,1100,1486,38
#RCR,1501,1487,6F
#CP,341799.905,4069904.455,0F
#BS,74373,2,2,341794.850,4069904.222,0.8255,7,3C
#CS,1100,1484,3A
#RCR,1503,1485,6F
#CP,341800.188,4069904.424,0B
#BS,74423,2,2,341795.132,4069904.180,0.8266,7,39
#CS,1100,1486,38
#RCR,1504,1487,6A
#CP,341800.188,4069904.424,0B
#BS,74473,2,2,341795.132,4069904.180,0.8275,7,3E
#CS,1100,1470,31
#RCR,1507,1471,60
#CP,341800.455,4069904.395,03
#BS,74523,2,2,341795.400,4069904.156,0.8292,7,3C
#CS,1100,1472,33
#RCR,1495,1473,68
#CP,341800.455,4069904.395,03
#BS,74573,2,2,341795.400,4069904.156,0.8282,7,38
#CS,1100,1494,3B
#RCR,1493,1495,66
#CP,341800.694,4069904.369,0F
#BS,74625,2,2,341795.637,4069904.115,0.8290,7,3A
#CS,1100,1499,36
#RCR,1501,1500,61
#CS,1100,1499,36
#RCR,1502,1489,62
#WPS,4,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,341812.53,4069903.09,6D
#CP,341800.694,4069904.369,0F
#BS,74704,2,2,341795.637,4069904.115,0.8304,7,34
#CS,1100,1488,36
#RCR,1501,1489,61
#CP,341800.946,4069904.342,06
#BS,74779,2,2,341795.890,4069904.092,0.8320,7,35
#CS,1100,1498,37
#RCR,1496,1499,6F
#CP,341801.171,4069904.318,04
#BS,74829,2,2,341796.112,4069904.050,0.8327,7,36
#CS,1100,1493,3C
#RCR,1503,1494,6F
#CP,341801.171,4069904.318,04
#BS,74878,2,2,341796.112,4069904.050,0.8341,7,32
#CS,1100,1486,38
#RCR,1497,1487,61
#CP,341801.393,4069904.293,08
#BS,74929,2,2,341796.335,4069904.028,0.8344,7,3A
#CS,1100,1495,3A
#RCR,1484,1496,63
#CP,341801.393,4069904.293,08
#BS,74979,2,2,341796.335,4069904.028,0.8348,7,33
#CS,1100,1495,3A
#RCR,1493,1496,65
#CP,341801.616,4069904.269,05
#BS,75029,2,2,341796.558,4069904.005,0.8346,7,32
#CS,1100,1484,3A
#RCR,1494,1485,60
#CP,341801.616,4069904.269,05
#BS,75078,2,2,341796.558,4069904.005,0.8353,7,32
#CS,1100,1492,3D
#RCR,1493,1493,60
#CP,341801.636,4069904.267,09
#BS,75129,2,2,341796.572,4069903.950,0.8353,7,31
#CS,1100,1484,3A
#RCR,1494,1485,60
#CP,341801.636,4069904.267,09
#BS,75178,2,2,341796.572,4069903.950,0.8355,7,33
#CS,1100,1496,39
#RCR,1503,1497,6C
LP:415.0 IMU:50.0 GGA:10.0 RC1:20.0 RC2:21.0
#CP,341801.712,4069904.259,03
#BS,75244,2,2,341796.645,4069903.911,0.8336,7,38
#CS,1100,1491,3E
#RCR,1501,1492,6B
#CP,341801.712,4069904.259,03
#BS,75296,2,2,341796.645,4069903.911,0.8322,7,32
#CS,1100,1484,3A
#RCR,1495,1485,61
#CP,341801.803,4069904.249,0D
#BS,75346,2,2,341796.734,4069903.891,0.8323,7,31
#CS,1100,1499,36
#RCR,1511,1500,60
#CP,341801.803,4069904.249,0D
#BS,75396,2,2,341796.734,4069903.891,0.8325,7,3A
#CS,1100,1493,3C
#RCR,1511,1494,6C
#CP,341802.266,4069904.199,09
#BS,75446,2,2,341797.194,4069903.808,0.8329,7,31
#CS,1100,1483,3D
#RCR,1503,1484,6E
#CP,341802.266,4069904.199,09
#BS,75496,2,2,341797.194,4069903.808,0.8329,7,3C
#CS,1100,1495,3A
#RCR,1510,1496,6F
#CP,341802.354,4069904.189,08
#BS,75546,2,2,341797.283,4069903.807,0.8334,7,36
#CS,1100,1495,3A
#RCR,1501,1496,6F
#CP,341802.354,4069904.189,08
#BS,75596,2,2,341797.283,4069903.807,0.8330,7,3F
#CS,1100,1502,35
#RCR,1495,1503,6E
#CP,341802.621,4069904.160,08
#BS,75646,2,2,341797.551,4069903.783,0.8341,7,3C
#CS,1100,1496,39
#RCR,1503,1497,6C
#CP,341802.621,4069904.160,08
#BS,75696,2,2,341797.551,4069903.783,0.8330,7,37
#CS,1100,1485,3B
#RCR,1502,1486,6D
#WPS,4,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,341812.53,4069903.09,6D
#CP,341802.800,4069904.141,06
#BS,75748,2,2,341797.729,4069903.762,0.8308,7,3C
#CS,1100,1479,38
#RCR,1500,1480,69
#CP,341802.800,4069904.141,06
#BS,75822,2,2,341797.729,4069903.762,0.8311,7,37
#CS,1100,1499,36
#RCR,1504,1500,64
#CP,341802.888,4069904.131,01
#BS,75872,2,2,341797.818,4069903.760,0.8322,7,3D
#CS,1100,1495,3A
#RCR,1501,1496,6F
#CP,341802.888,4069904.131,01
#BS,75922,2,2,341797.818,4069903.760,0.8332,7,38
#CS,1100,1479,38
#RCR,1504,1480,6D
#CP,341802.978,4069904.122,0D
#BS,75972,2,2,341797.907,4069903.740,0.8339,7,3B
#CS,1100,1494,3B
#RCR,1491,1495,64
#CP,341802.978,4069904.122,0D
#BS,76022,2,2,341797.907,4069903.740,0.8339,7,34
#CS,1100,1499,36
#RCR,1501,1500,61
#CP,341803.066,4069904.112,09
#BS,76072,2,2,341797.997,4069903.738,0.8325,7,3A
#CS,1100,1484,3A
#RCR,1499,1485,6D
#CP,341803.066,4069904.112,09
#BS,76122,2,2,341797.997,4069903.738,0.8325,7,3E
#CS,1100,1482,3C
#RCR,1502,1483,68
#CP,341803.112,4069904.107,0F
#BS,76172,2,2,341798.041,4069903.719,0.8322,7,32
#CS,1100,1491,3E
#RCR,1491,1492,63
#CP,341803.112,4069904.107,0F
#BS,76224,2,2,341798.041,4069903.719,0.8329,7,39
#CS,1100,1492,3D
#RCR,1487,1493,65
#CP,341803.474,4069904.068,02
#BS,76274,2,2,341798.396,4069903.620,0.8325,7,32
#CS,1100,1498,37
#RCR,1495,1499,6C
#CP,341803.474,4069904.068,02
#BS,76324,2,2,341798.396,4069903.620,0.8334,7,36
#CS,1100,1500,37
#RCR,1504,1501,65
#CP,341803.563,4069904.058,06
#BS,76374,2,2,341798.485,4069903.618,0.8329,7,31
#CS,1100,1495,3A
#RCR,1501,1496,6F
#CP,341803.563,4069904.058,06
#BS,76424,2,2,341798.485,4069903.618,0.8329,7,33
#CS,1100,1492,3D
#RCR,1499,1493,6A
#CP,341803.636,4069904.050,0D
#BS,76474,2,2,341798.560,4069903.617,0.8325,7,3F
#CS,1100,1492,3D
#RCR,1500,1493,6B
#CP,341803.636,4069904.050,0D
#BS,76524,2,2,341798.560,4069903.617,0.8323,7,3D
#CS,1100,1487,39
#RCR,1503,1488,62
#CP,341803.712,4069904.042,09
#BS,76574,2,2,341798.634,4069903.597,0.8339,7,3A
#CS,1100,1498,37
#RCR,1501,1499,60
#CP,341803.712,4069904.042,09
#BS,76624,2,2,341798.634,4069903.597,0.8346,7,34
#CS,1100,1494,3B
#RCR,1487,1495,63
#CP,341803.785,4069904.034,06
#BS,76676,2,2,341798.708,4069903.596,0.8353,7,38
#CS,1100,1487,39
#RCR,1502,1488,63
#CP,341803.785,4069904.034,06
#BS,76726,2,2,341798.708,4069903.596,0.8348,7,36
#CS,1100,1484,3A
#RCR,1506,1485,6A
#WPS,4,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,341812.53,4069903.09,6D
#CP,341803.933,4069904.018,0B
#BS,76776,2,2,341798.857,4069903.593,0.8357,7,3D
#CS,1100,1487,39
#RCR,1499,1488,60
#CP,341804.082,4069904.002,04
#BS,76850,2,2,341799.005,4069903.571,0.8357,7,34
#CS,1100,1499,36
#RCR,1502,1500,62
#CP,341804.082,4069904.002,04
#BS,76900,2,2,341799.005,4069903.571,0.8372,7,37
#CS,1100,1493,3C
#RCR,1494,1494,60
#CP,341804.245,4069903.984,0D
#BS,76950,2,2,341799.169,4069903.550,0.8381,7,36
#CS,1100,1487,39
#RCR,1495,1488,6C
#CP,341804.245,4069903.984,0D
#BS,76999,2,2,341799.169,4069903.550,0.8397,7,34
#CS,1100,1495,3A
#RCR,1502,1496,6C
#CP,341804.676,4069903.937,01
#BS,77050,2,2,341799.600,4069903.505,0.8411,7,38
#CS,1100,1503,34
#RCR,1503,1504,67
#CP,341804.676,4069903.937,01
#BS,77099,2,2,341799.600,4069903.505,0.8407,7,3A
#CS,1100,1491,3E
#RCR,1496,1492,64
#CP,341804.681,4069903.937,09
#BS,77150,2,2,341799.599,4069903.450,0.8414,7,3E
#CS,1100,1499,36
#RCR,1497,1500,6F
#CP,341804.681,4069903.937,09
#BS,77199,2,2,341799.599,4069903.450,0.8419,7,36
#CS,1100,1493,3C
#RCR,1499,1494,6D
#CP,341804.727,4069903.932,01
#BS,77250,2,2,341799.643,4069903.430,0.8439,7,30
#CS,1100,1501,36
#RCR,1499,1502,63
#CP,341804.727,4069903.932,01
#BS,77300,2,2,341799.643,4069903.430,0.8439,7,34
#CS,1100,1494,3B
#RCR,1498,1495,6D
#CP,341804.787,4069903.925,0D
#BS,77352,2,2,341799.702,4069903.411,0.8428,7,34
#CS,1100,1486,38
#RCR,1503,1487,6D
#CP,341804.787,4069903.925,0D
#BS,77401,2,2,341799.702,4069903.411,0.8446,7,3D
#CS,1100,1492,3D
#RCR,1507,1493,6C
#CP,341804.848,4069903.919,0E
#BS,77452,2,2,341799.761,4069903.391,0.8470,7,34
#CS,1100,1491,3E
#RCR,1502,1492,68
#CP,341804.848,4069903.919,0E
#BS,77501,2,2,341799.761,4069903.391,0.8491,7,3C
#CS,1100,1498,37
#RCR,1500,1499,61
#WPS,7,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,5C
@LeftTurn
#CP,341804.894,4069903.956,04
#BS,77552,2,4,341799.821,4069903.390,0.8501,7,3E
#CS,1100,1498,37
#RCR,1503,1498,63
#CP,341805.256,4069904.247,0D
#BS,77649,2,4,341800.281,4069903.326,0.8536,7,31
#CS,1100,1498,37
#RCR,1499,1498,61
#CS,1100,1498,37
#RCR,1495,1492,67
#CP,341805.256,4069904.247,0D
#BS,77728,2,4,341800.281,4069903.326,0.8571,7,34
#CS,1100,1499,36
#RCR,1495,1500,6D
#CP,341805.314,4069904.293,03
#BS,77779,2,4,341800.355,4069903.325,0.8582,7,37
#CS,1100,1496,39
#RCR,1494,1497,63
#CP,341805.314,4069904.293,03
#BS,77831,2,4,341800.355,4069903.325,0.8597,7,30
#CS,1100,1491,3E
#RCR,1493,1492,61
#CP,341805.477,4069904.425,0A
#BS,77881,2,4,341800.563,4069903.302,0.8620,7,32
#CS,1100,1488,36
#RCR,1493,1489,6B
#CP,341805.477,4069904.425,0A
#BS,77931,2,4,341800.563,4069903.302,0.8655,7,3A
#CS,1100,1487,39
#RCR,1478,1488,6F
#CP,341805.536,4069904.472,0C
#BS,77981,2,4,341800.637,4069903.282,0.8674,7,39
#CS,1100,1500,37
#RCR,1494,1501,6D
#CP,341805.536,4069904.472,0C
#BS,78031,2,4,341800.637,4069903.282,0.8704,7,32
#CS,1100,1486,38
#RCR,1496,1487,60
#CP,341805.710,4069904.612,0E
#BS,78081,2,4,341800.860,4069903.260,0.8730,7,3E
#CS,1100,1482,3C
#RCR,1500,1482,6B
#CP,341805.710,4069904.612,0E
#BS,78131,2,4,341800.860,4069903.260,0.8762,7,33
#CS,1100,1491,3E
#RCR,1503,1492,69
#CP,341805.749,4069904.643,06
#BS,78181,2,4,341800.904,4069903.203,0.8784,7,36
#CS,1100,1508,3F
#RCR,1495,1509,64
#CP,341805.749,4069904.643,06
#BS,78231,2,4,341800.904,4069903.203,0.8816,7,3A
#CS,1100,1494,3B
#RCR,1502,1495,6F
LP:415.0 IMU:51.0 GGA:11.0 RC1:20.0 RC2:21.0
#CP,341805.903,4069904.767,01
#BS,78298,2,4,341801.096,4069903.144,0.8854,7,3C
#CS,1100,1471,30
#RCR,1501,1472,65
#CP,341806.008,4069904.852,09
#BS,78348,2,4,341801.230,4069903.123,0.8884,7,32
#CS,1100,1488,36
#RCR,1503,1489,63
#CP,341806.008,4069904.852,09
#BS,78397,2,4,341801.230,4069903.123,0.8912,7,3E
#CS,1100,1500,37
#RCR,1503,1501,62
#CP,341806.066,4069904.898,07
#BS,78448,2,4,341801.304,4069903.122,0.8959,7,33
#CS,1100,1501,36
#RCR,1491,1502,6B
#CP,341806.066,4069904.898,07
#BS,78498,2,4,341801.304,4069903.122,0.8992,7,39
#CS,1100,1501,36
#RCR,1495,1502,6F
#CP,341806.112,4069904.935,03
#BS,78548,2,4,341801.363,4069903.121,0.9050,7,31
#CS,1100,1486,38
#RCR,1501,1487,6F
#WPS,7,341782.70,4069906.32,341792.64,4069905.24,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,5C
#CP,341806.112,4069904.935,03
#BS,78597,2,4,341801.363,4069903.121,0.9083,7,3D
#CS,1100,1490,3F
#RCR,1496,1490,66
#CP,341806.170,4069904.982,0B
#BS,78684,2,4,341801.438,4069903.119,0.9154,7,35
#CS,1100,1494,3B
#RCR,1496,1495,63
#CP,341806.170,4069904.982,0B
#BS,78736,2,4,341801.438,4069903.119,0.9194,7,31
#CS,1100,1492,3D
#RCR,1503,1493,68
#CP,341806.216,4069905.019,02
#BS,78786,2,4,341801.497,4069903.118,0.9238,7,3B
#CS,1100,1491,3E
#RCR,1501,1492,6B
#CP,341806.216,4069905.019,02
#BS,78836,2,4,341801.497,4069903.118,0.9296,7,3B
#CS,1100,1486,38
#RCR,1502,1487,6C
#CP,341806.517,4069905.262,0A
#BS,78886,2,4,341801.884,4069903.093,0.9318,7,3B
#CS,1100,1496,39
#RCR,1506,1497,69
#CP,341806.517,4069905.262,0A
#BS,78936,2,4,341801.884,4069903.093,0.9365,7,3B
#CS,1120,1483,3F
#RCR,1505,1484,68
#CP,341806.563,4069905.299,0D
#BS,78986,2,4,341801.943,4069903.092,0.9416,7,38
#CS,1118,1485,32
#RCR,1503,1486,6C
#CP,341806.563,4069905.299,0D
#BS,79036,2,4,341801.943,4069903.092,0.9477,7,3C
#CS,1120,1479,3A
#RCR,1503,1480,6A
#CP,341806.610,4069905.336,0E
#BS,79086,2,4,341802.003,4069903.091,0.9519,7,33
#CS,1117,1495,3C
#RCR,1504,1496,6A
#CP,341806.610,4069905.336,0E
#BS,79136,2,4,341802.003,4069903.091,0.9592,7,3A
#CS,1118,1488,3F
#RCR,1495,1489,6D
#CP,341806.642,4069905.362,08
#BS,79188,2,4,341802.048,4069903.127,0.9638,7,3F
#CS,1112,1486,3B
#RCR,1502,1487,6C
#CP,341806.642,4069905.362,08
#BS,79238,2,4,341802.048,4069903.127,0.9678,7,33
#CS,1109,1491,37
#RCR,1502,1492,68
#CP,341806.687,4069905.398,04
#BS,79288,2,4,341802.108,4069903.144,0.9739,7,3C
#CS,1106,1500,31
#RCR,1503,1501,62
#CP,341806.687,4069905.398,04
#BS,79338,2,4,341802.108,4069903.144,0.9781,7,35
#CS,1106,1487,3F
#RCR,1503,1488,62
#CP,341806.721,4069905.426,0B
#BS,79388,2,4,341802.153,4069903.143,0.9828,7,3B
#CS,1101,1492,3C
#RCR,1490,1493,63
#CP,341806.721,4069905.426,0B
#BS,79438,2,4,341802.153,4069903.143,0.9873,7,39
#CS,1101,1503,35
#RCR,1491,1504,6D
#CP,341806.971,4069905.627,03
#BS,79488,2,4,341802.571,4069903.209,0.9947,7,3D
#CS,1099,1498,36
#RCR,1498,1498,60
#CP,341807.039,4069905.682,08
#BS,79538,2,4,341802.571,4069903.209,0.9999,7,34
#CS,1120,1495,38
#RCR,1503,1496,6D
#CP,341807.142,4069905.764,0C
#BS,79588,2,4,341802.705,4069903.226,1.0071,7,34
#CS,1120,1484,38
#RCR,1505,1485,69
#WPS,6,341792.64,4069905.24,341802.59,4069904.16,341804.85,4069903.92,341818.07,4069914.55,341807.44,4069927.78,341787.55,4069929.94,64
#CP,341807.142,4069905.764,0C
#BS,79640,2,4,341802.705,4069903.226,1.0126,7,30
#CS,1124,1483,3B
#RCR,1504,1484,69
#CP,341807.188,4069905.801,06
#BS,79722,2,4,341802.764,4069903.224,1.0235,7,31
#CS,1123,1487,38
#RCR,1487,1488,6F
#CP,341807.245,4069905.847,06
#BS,79772,2,4,341802.839,4069903.242,1.0311,7,34
#CS,1123,1475,35
#RCR,1489,1476,60
#CP,341807.245,4069905.847,06
#BS,79821,2,4,341802.839,4069903.242,1.0371,7,3B
#CS,1123,1490,3E
#RCR,1487,1490,66
#CP,341807.450,4069906.012,0F
