,4069902.095,0.9154,7,02
#RCR,1500,1492,6A
#CP,341799.184,4069937.217,0E
#BS,1.700,4069931.711,2.6833,7,00
#CS,1099,1496,38
#RCR,1503,1497,6C
#CP,341799.184,4069937.217,0E
#BS,202#BS,202322,2,2,341801.317,#CS,1099,1495,3B
#RCR,1499,1496,6F
#CP,341798.794,4069937.452,0F
#BS,202359,2,2,341801.317,4069931.959,2.6822,7,0B099,1495,3B
#RCR,1500,1496,6E
#CP,341798.478,4069937.643,0C
#BS,202392,2,2,341800.901,4069931.985,2.6813#CP,341798.478,4069937.643,0C
#BS,202426,2,2,341800.901,4069931.985,2.6812,7,0A
#CS,1099,1498,36#CP,341798.478,4069937.643,0C
#BS,202461,2,2,341800.901,4069931.985,2.6813,7,08
#CS,1099,1491,3F
#RCR,1512,1492,69CP,341798.169,4069937.830,03
#BS,202495,2,2,341800.484,4069931.992,2.6807,7,00
#CS,1099,1492,3C
#RCR,1511498,36
#RCR,1509,1498,69
#CP,341797.853,4069938.021,0B
#BS3,2,2,341800.068,4069932.019,2.6803,7,03
#CS,1099,1499,37
#RCR,1496,1500,6E
#CP,341797.853,4069938.021,0B
#BS,2025,4069932.019,2.6800,7,0A
#CS,1099,1487,38
#RCR,1495,1488,6C
#CP,341797.853,4069938.021,0B
#BS,202630,2#RCR,1500,1480,69
#CP,341797.853,4069938.021,0B
#BS,202665,2,2,341800.068,4069932.019,2.6784,7,06#RCR,1513,1495,6F
#CP,341797.555,4069938.201,00
#BS,202698,2,2,341799.666,4069932.026,2.6772,7,06
#CS,1099,1495,3B#RCR,1509,1496,67
#CP,341797.555,4069938.201,00
#BS,202732,2,2,341799.666,4069932.026,2.6763,7,07
#CS,10#RCR,1502,1500,62
#CP,341797.239,4069938.392,06
#BS,202800,2,2,341799.250,4069932.052,2.6756,7,0D
#CS,1099,1500,36
#RCR,1502,1501,63
#CP,3469938.392,06
#BS,202836,2,2,341799.250,4069932.052,2.6738,7,00
#CS,1099,1493,3D
#RCR,1503,1494,6F
#CP,32.079,2.6728,7,02
#CS,1099,1484,3B
#RCR,1495,1485,61
#CP,341796.922,4069938.583,00
#BS,202904,,4069932.079,2.6721,7,08
#CS,1099,1485,3A
#RCR,1492,1486,65
#CP,341796.922,4069938.583,00
#BS,202938,2,2,341798.836702,7,06
#CS,1099,1483,3C
#RCR,1506,1484,6B
#WPS,4,341813.24,4069928.73,341804.68,4069933.90,341796.127,0A
#CS,1099,1478,38
#RCR,1507,1479,68
#CP,341796.617,4069
#BS,203027,2,2,341798.433,4069932.104,2.6672,7,06
#CS,1099,1487,38
#RCR,1495,1488,6C
#CP,341796.617,4069938.768,0E#BS,203061,2,2,341798.433,4069932.104,2.6662,7,05
#CS,1099,1492,3C
#RCR,1495,1493,66
#CP,341796.292,4069#CS,1099,1496,38
#RCR,1504,1497,6B
#CP,341796.292,4069938.964,05
#BS,203128,2,2,341798.017,40699#CS,1099,1499,37
#RCR,1507,1500,67
#CP,341796.292,4069938.964,05
#BS,203163,2,2,341798.017,4069932.149,2.6632,7,08,1099,1492,3C
#RCR,1509,1493,62
#CP,341795.987,4069939.148,0E
#BS,203197,2,2,341797.615,4069932.175,2.66#CS,1099,1487,38
#RCR,149#CP,341795.987,4069939.148,0E
#BS,203265,2,2,341797.615,4069932.175,2.6627,7,0D
#CS,1099,1488,37
#RCR,1504,1489,64#CP,341795.616,4069939.372,02
#BS,203301,2,2,341797.248,4069932.404,2.6625,7,03
#CS,1099,1491,3F
#RCR,150BS,203334,2,2,341797.248,4069932.404,2.6609,7,0B
#CS,1099,1484,3B
#RCR,1498,1485,6C
#CP,341795.6#BS,203369,2,2,341797.248,4069932.404,2.6602,7,08
#CS,1099,1482,3D
#RCR,1495,1483,67
#CP,341795.311,4069939.557,01,2,2,341796.846,4069932.430,2.6597,7,0F
#CS,1099,1487,38
#RCR,1487,1488,6F
#CP,341795.311,4069939.557,01R,1493,1484,66
#CP,341794.986,4069939.753,02
#BS,203471,2,2,341796.430,4069932S,1099,1486,39
#RCR,1495,1487,63
#CS,1099,1486,39
#RCR,1500,1498,60
#CS,1099,1486,39
#RCR,1491,1494,65
#CP,341794.986,4069939.753,02
#BS,203564,2,2,341796.430,4069932.475,2.6555,7,0C
#CS,1099,1494,3A
#RCR,1498,1495,6D
#CP,341794.681,4069939.938,09
#BS,203598,2,2,341796.029,4069932.500,2.6541,7,05
#CS,1099,1492,3C
#RCR,1508,1493,63
#CP,341794.681,4069939.938,09
#BS,203632,2,2,341796.029,4069932.500,2.6526,7,07
#CS,1099,1499,37
#RCR,1516,1500,67
#CP,341794.681,4069939.938,09
#BS,203667,2,2,341796.029,4069932.500,2.6519,7,0B
#2,34179#CS,1099,1490,3E
#RCR,1502,1491,6B
#CP,341794.367,4069940.127,0C
#BS,203736,2,2,341795.628,4069932.545,2.6503,7,00,1099,1490,3E
#RCR,1499,1491,68
#CP,341794.367,4069940.127,0C
#BS,203771,2,2,341795.628,4069932.545,2.64#CP,341794.054,4069940.316,0F
#BS,203804,2,2,341795.227,4069932.589,2.6492,7,0C
#CS,1099,1490,3E#CP,341794.054,4069940.316,0F
#BS,203838,2,2,341795.227,4069932.589,2.6484,7,04
#CS,1099,1491,3F
#RCR,1498,1492,6A#CP,341793.740,4069940.506,0D
#BS,203873,2,2,341794.826,4069932.634,2.6477,7,08
#CS,1099,1499,37
#RCR,150,7,0C
#CS,1099,1503,35
#RCR,1502,1504,66
#CP,341793.740,4069940.506,0D
#BS,940,2,2,341794.826,4069932.634,2.6461,7,0E
#CS,1099,1508,3E
#RCR,1503,1509,6A
#CP,341793.438,4069940.688,04
#BS,2040,4069932.678,2.6450,7,0E
#CS,1099,1507,31
#RCR,1503,1508,6B
#WPS,4,341813.24,4069928.73,341804.68,4060.688,04
#BS,204008,2,2,341794.440,4069932.678,2.6443,7,08
#CS,1099,1507,31
#RCR,1507,1508,6F
#9940.688,04
#BS,204063,2,2,341794.440,4069932.678,2.6431,7,00
#CS,1099,1504,32
#RCR,1507,1505,62
#CP,341793.128,40#BS,204097,2,2,341794.054,4069932.740,2.6421,7,01
#CS,1099,1498,36
#RCR,1505,1498,65
#CP,341793.128,4069#BS,20414069932.740,2.6412,7,0D
#CS,1099,1483,3C
#RCR,1503,1484,6E
#CP,341792.825,4069941.059,0E
#BS,204201,2,2,341793.66810,7,09
#CS,1099,1487,38
#RCR,1504,1488,65
#CP,341792.825,4069941.059,0E
#BS,204234,2,2,341793.668,40695,1498,6D
#CP,341792.825,4069941.059,0E
#BS,204269,2,2,341793.668,4069932.785,2.6391,7,09
#CS,10RCR,1495,1494,61
#CP,341792.560,4069941.219,04
#BS,204303,2,2,341793.388,4069932.919,2.6377,7,0C
#CS,1099,1488,37

#CP,341792.560,4069941.219,04
#BS,204336,2,2,341793.388,4069932.919,2.6358,7,07
#CS,1099,1491,3F
#RCR,2,341793.388,4069932.919,2.6351,7,0D
#CS,1099,1506,30
#RCR,1511,1506,66
#CP,38
#BS,204404,2,2,341793.002,4069932.982,2.6339,7,05
#CS,1099,1495,3B
#RCR,1503,1496,6D
#CP,341792.250,4069941.406,#BS,204438,2,2,341793.002,4069932.982,2.6328,7,0A
#CS,1099,1490,3E
#RCR,1503,1491,6A
#CP,341792.250,4069#CS,1099,1487,38
#RCR,1503,1488,62
#CP,341791.948,4069941.589,0F
#BS,204507,2,2,341792.616,40699#CS,1099,1490,3E
#RCR,1497,1491,66
#CP,341791.948,4069941.589,0F
#BS,204540,2,2,341792.616,4069933.026,2.6290,7,02CS,1099,1499,37
#RCR,1497,1500,6F
#CP,341791.948,4069941.589,0F
#BS,204575,2,2,341792.616,4069933.026,2.069933.90,341796.12,4069939.07,341787.56,4069944.24,341779.00,#BS,204608,2,2,341792.230,4069933.070,2.6278,7,08
#CS,1099,1495,3B
#RCR,1489,1496,6E
#CP,341791.645,4069941.772,0B#BS,204667,2,2,341792.230,4069933.070,2.6267,7,0F
#CS,1099,1485,3A
#RCR,1503,1486,6C
#CP,341791.343,4069S,1099,1487,38
#RCR,1503,1488,62
#CP,341791.343,4069941.954,02
#BS,204734,2,2,341791.843,4069933#CS,1099,1487,38
#RCR,1503,1488,62
LP:759.0 IMU:50.0 GGA:10.0 RC1:29.0 RC2:29.0
#CP,341791.051,4069942.130,0B
#BS,,341791.472,4069933.158,2.6246,7,0C
#CS,1099,1491,3F
#RCR,1497,1492,65
#CP,341791.051,4069942.130,0B
#B#BS,204847,2,2,341791.472,#CS,1099,1475,35
#RCR,1503,1476,63
#CP,341790.749,4069942.313,07
#BS,204884,2,2,341791.086,4069933.202,2.6227,7,031476,36
#RCR,1502,1477,63
#CP,341790.749,4069942.313,07
#BS,204917,2,2,341791.086,4069933.202,2.6208,7,0#CP,341790.749,4069942.313,07
#BS,204951,2,2,341791.086,4069933.202,2.6197,7,02
#CS,1099,1482,3D#CP,341790.465,4069942.484,03
#BS,204986,2,2,341790.714,4069933.228,2.6183,7,08
#CS,1099,1488,37
#RCR,1511,1489,601790.465,4069942.484,03
#BS,205019,2,2,341790.714,4069933.228,2.6169,7,02
#CS,1099,1476,36
#RCR,1503,1475,35
#RCR,1504,1476,64
#CP,341790.174,4069942.660,0E
#BS,20,2,341790.343,4069933.272,2.6147,7,0F
#CS,1099,1483,3C
#RCR,1505,1484,68
#CP,341790.174,4069942.660,0E
#BS,205121,69933.272,2.6142,7,08
#CS,1099,1495,3B
#RCR,1505,1496,6B
#CP,341790.174,4069942.660,0E
#BS,205155,2,2,#RCR,1504,1496,6A
#CP,341789.872,4069942.843,06
#BS,205190,2,2,341789.957,4069933.316,2.6122,7,00#RCR,1503,1496,6D
#CP,341789.872,4069942.843,06
#BS,205223,2,2,341789.957,4069933.316,2.6110,7,0A
#CS,1099,1492,3CRCR,1503,1493,68
#CP,341789.872,4069942.843,06
#BS,205257,2,2,341789.957,4069933.316,2.6103,7,0B
#CS,109#RCR,1510,1497,6E
#CP,341789.528,4069943.051,0E
#BS,205325,2,2,341789.603,4069933.507,2.6084,7,09
#CS,1099,1503,35
#RCR,1508,1504,6C
#CP,3443.051,0E
#BS,205361,2,2,341789.603,4069933.507,2.6075,7,07
#CS,1099,1502,34
#RCR,1503,1503,60
#CP,341551,2.6066,7,08
#CS,1099,1485,3A
#RCR,1501,1486,6E
#CP,341789.237,4069943.227,04
#BS,205429,2,269933.551,2.6061,7,0C
#CS,1099,1479,39
#RCR,1502,1480,6B
#CP,341789.237,4069943.227,04
#BS,205472,2,2,341789.232,4069933.551,2.6046,7,07
#CS,1099,1487,38
#RCR,1505,1488,64
#CP,341788.945,4069943.403,0B
#BS,205506,2,2#RCR,1506,1497,69
#CP,341788.945,4069943.403,0B
#BS,205540,2,2,341788.861,4069#CS,1099,1495,3B
#RCR,1506,1496,68
#CP,341788.945,4069943.403,0B
#BS,205574,2,2,341788.861,4069933.595,2.6023,7,06#CS,1099,1500,36
#RCR,1506,1501,67
#CP,341788.654,4069943.579,08
#BS,205608,2,2,341788.490,4069933.639,2#WPS,5,341813.24,4069928.73,341804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341779.0#BS,205641,2,2,341788.490,4069933.639,2.6007,7,02
#CS,1099,1490,3E
#RCR,1496,1490,66
#CP,341788.362,4069943.755,04,205700,2,2,341788.119,4069933.683,2.5986,7,00
#CS,1099,1487,38
#RCR,1503,1488,62
#CP,341788.362,406994367,2,2,
#CS,1099,1477,37
#RCR,1495,1478,63
#CP,341788.079,4069943.926,07
#BS,205804,2,2,341787.747,4069933.708,2.5967,7,04#CS,1099,1483,3C
#RCR,1496,1484,63
#CP,341788.079,4069943.926,07
#BS,205837,2,2,341787.747,4069933.708,2#CP,341788.079,4069943.926,07
#BS,205871,2,2,341787.747,4069933.708,2.5955,7,07
#CS,1099,1496,38#CP,341787.787,4069944.102,07
#BS,205906,2,2,341787.376,4069933.752,2.5941,7,0A
#CS,1099,1484,3B
#RCR,1496,1485,62#CP,341787.787,4069944.102,07
#BS,205939,2,2,341787.376,4069933.752,2.5932,7,02
#CS,1099,1491,3F
#RCR,1502,2.5929,7,01
#CS,1099,1499,37
#RCR,1502,1500,62
#CP,341787.515,4069944.267,0#BS,206008,2,2,341787.019,4069933.777,2.5925,7,01
#CS,1099,1488,37
#RCR,1504,1489,64
#CP,341787.515,4069944.267,0E341787.019,4069933.777,2.5923,7,0A
#CS,1099,1482,3D
#RCR,1510,1483,6B
#CP,341787.515,4069944.267,0E
#BS
#RCR,1513,1493,69
#CP,341787.224,4069944.443,0B
#BS,206110,2,2,341786.648,4069933.821,2.5911,7,1495,3B
#RCR,1513,1496,6C
#CP,341787.224,4069944.443,0B
#BS,206143,2,2,341786.648,4069933.821,2.5902,7,05
#CS,1099#RCR,1512,1488,62
#CP,341787.224,4069944.443,0B
#BS,206178,2,2,341786.648,4069933.821,2.5895,7,02
#CS,101511,14#CP,341786.943,4069944.612,06
#BS,206245,2,2,341786.291,4069933.865,2.5878,7,0C
#CS,1099,1490,3E
#RCR,1502,1490,6A1786.943,4069944.612,06
#BS,206282,2,2,341786.291,4069933.865,2.5869,7,07
#CS,1099,1485,3A
#RCR,1494,148.041,4069934.017,2.5845,7,00
#CS,1099,1493,3D
#RCR,1495,1494,61
#CP,341786.692,4069944.764,05
#341786.041,4069934.017,2.5831,7,09
#CS,1099,1499,37
#RCR,1500,1500,60
#CP,341786.692,4069944.764,05
#BS,206384,2,234.017,2.5813,7,08
#CS,1099,1499,37
#RCR,1499,1500,61
#CP,341786.401,4069944.940,05
#BS,206417,2,2,341#CP,341786.401,4069944.940,05
#BS,206451,2,2,341785.670,4069934.061,2.5785,7,01#RCR,1502,1494,6E
#CP,341786.401,4069944.940,05
#BS,206486,2,2,341785.670,4069934.061,2.5772,7,03
#CS,1099,1487,38#RCR,1509,1488,68
#CP,341786.129,4069945.105,02
#BS,206520,2,2,341785.313,4069934.086,2.5756,7,01
#CS,10.105,02
#BS,206554,2,2,341785.313,4069934.086,2.5744,7,01
#CS,1099,1488,37
#RCR,1502,1489,62
#C4069945.105,02
#BS,206588,2,2,341785.313,4069934.086,2.5740,7,04
#CS,1099,1495,3B
#RCR,1502,1496,6C
#CP,341785.848#BS,206621,2,2,341784.957,4069934.130,2.5726,7,03
#CS,1099,1486,39
#RCR,1503,1487,6D
#CP,341785.848,40698.73,349.07,341787.56,4069944.24,341779.00,4069949.41,59
#CP,341785.848,4069945.274,0A
#BS,206690,2,2,341784.957,4069934.13#RCR,1497,1492,65
#CP,341785.576,4069945.439,05
#BS,206750,2,2,341784.600,4069934.155,2.5700,7,0E
#CS,19945.439,05
#BS,206784,2,2,341784.600,4069934.155,2.5681,7,0F
#CS,1099,1495,3B
#RCR,1507,1496,6996,4069945.608,0C
#BS,206818,2,2,341784.244,4069934.198,2.5669,7,06
#CS,1099,1496,38
#RCR,1507,1497,68
#CP,341785.C
#BS,206851,2,2,341784.244,4069934.198,2.5665,7,07
#CS,1099,1498,36
#RCR,1508,1498,68
#CP,341785.296,#CS,1099,1499,37
#RCR,1502,1500,62
#CP,341785.015,4069945.777,0C
#BS,206920,2,934.242,2.5649,7,08
#CS,1099,1494,3A
#RCR,1495,1495,60
#CP,341785.015,4069945.777,0C
#BS,206953,2,2,341783.887,406,06
#CS,1099,1499,37
#RCR,1501,1500,61
#CP,341785.015,4069945.777,0C
#BS,206988,2,2,341783.887,4069934496,6C
#CP,341784.735,4069945.947,05
#BS,207021,2,2,341783.531,4069934.286,2.5609,7,0D
#CS,1099,1510,1492,6B
#CP,341784.735,4069945.947,05
#BS,207055,2,2,341783.531,4069934.286,2.5600,7,07
#CS,1099,1493,3D
#RCR#CP,341784.735,4069945.947,05
#BS,207090,2,2,341783.531,4069934.286,2.5592,7,06
#CS,1099,1491,3F
#RCR,15#CP,341946.116,0E
#BS,207157,2,2,341783.175,4069934.329,2.5571,7,01
#CS,1099,1498,36
#RCR,1499,1499,60
#CP,341784.185,406#BS,207194,2,2,341782.833,4069934.373,2.5559,7,01
#CS,1099,1488,37
#RCR,1492,1489,6A
#CP,341784.185,4069
#CS,1099,1490,3E
#RCR,1507,1491,6E
#CP,341784.185,4069946.279,0D
#BS,207261,2,2,341782.833,4069,7,01
#CS,1099,1498,36
#RCR,1528,1499,6B
#CP,341783.756,4069946.538,00
#BS,207296,2,2,341782.452,4069934.713,2.553#CS,1099,1485,3A
#RCR,1523,1486,6E
#CP,341783.756,4069946.538,00
#BS,207329,2,2,341782.452,4069934.713,283.756,4069946.538,00
#BS,207363,2,2,341782.452,4069934.713,2.5524,7,08
#CS,10D
#CP,341783.486,4069946.701,06
#BS,207398,2,2,341782.111,4069934.756,2.5525,7,0E
#CS,1099,1506,30
#RCR,1506,1506,#CP,341783.486,4069946.701,06
#BS,207431,2,2,341782.111,4069934.756,2.5522,7,0D
#CS,1099,1498,36
#RCR,14S,207465,2,2,341782.111,4069934.756,2.5518,7,05
#CS,1099,1487,38
#RCR,1495,1488,6C
#WPS,6,3418138,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341779.00,4069949.41,341770.44,4069954.58,62
#CP,341783.279,400E
#CS,1099,1479,39
#RCR,1503,1480,6A
#CS,1099,1479,39
#RCR,1507,1498,67
#CP,341783.206,4069946.870,0#BS,207592,2,2,341781.755,4069934.799,2.5531,7,01
#CS,1099,14#CP,341782.937,4069947.033,07
#BS,207625,2,2,341781.413,4069934.843,2.5538,7,0E
#CS,1099,1495,3B
#RCR,1514,1496,6B#CP,341782.937,4069947.033,07
#BS,207659,2,2,341781.413,4069934.843,2.5534,7,09
#CS,1099,1493,3D
#RCR,1594,2,2,341781.413,4069934.843,2.5527,7,0A
#CS,1099,1495,3B
#RCR,1514,1496,6B
#CP,341782.659,4069S,207727,2,2,341781.072,4069934.905,2.5525,7,01
#CS,1099,1485,3A
#RCR,1511,1486,6F
#CP,341782.659,4069947.201,03
#781.072,4069934.905,2.5527,7,01
#CS,1099,1482,3D
#RCR,1508,1483,62
LP:649.0 IMU:51.0 GGA:10.0 RC1:29.0 1804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,406999947.363,06
#BS,207840,2,4,341780.730,4069934.948,2.5524,7,01
#CS,1099,1485,3A
#RCR,1506,1486,69
#CP,345.010,2.5527,7,0E
#CS,1099,1486,39
#RCR,1491,1487,67
#CP,341782.088,4069947.289,09
#BS,207952,24069935.010,2.5527,7,01
#CS,1099,1495,3B
#RCR,1492,1496,64
#CP,341782.088,4069947.289,09
#BS,207987,2,4,341780.40425,7,0B
#CS,1099,1490,3E
#RCR,1491,1491,60
#CP,341781.795,4069947.217,06
#BS,208021,2,4,341780.077,406#CP,341781.795,4069947.217,06
#BS,208054,2,4,341780.077,4069935.053,2.5543,7,04#RCR,1507,1487,69
#CP,341781.795,4069947.217,06
#BS,208089,2,4,341780.077,4069935.053,2.5548,7,0F
#CS,1099,1495,3B496,6B
#CP,341781.493,4069947.142,00
#BS,208123,2,4,341779.751,4069935.114,2.5546,7,07
#CS,1099,1494,3A#BS,208156,2,4,341779.751,4069935.114,2.5550,7,02
#CS,1099,1507,31
#RCR,1509,1508,61
#CP,341781.00
#BS,208191,2,4,341779.751,4069935.114,2.5552,7,0B
#CS,1099,1502,34
#RCR,1488,1503,62
#CP,341781.200,4069947.070#BS,208225,2,4,341779.425,4069935.157,2.5559,7,0B
#CS,1099,1493,3D
#RCR,1487,1494,62
#CP,341781.200,4069#BS,208257,2.5569,7,05
#CS,1099,1499,37
#RCR,1509,1500,69
#CP,341780.811,4069946.974,0B
#BS,208329,2,4,341779.117,4069935.#CS,1099,1499,37
#RCR,1511,1500,60
#CP,341780.811,4069946.974,0B
#BS,208362,2,4,341779.117,4069935.422,2
#CP,341780.811,4069946.974,0B
#BS,208397,2,4,341779.117,4069935.422,2.5576,7,0D
#CS,1099,1503,3504,6D
#CP,341780.531,4069946.905,02
#BS,208430,2,4,341778.805,4069935.465,2.5581,7,07
#CS,1099,1504,32
#RCR,1508,#CP,341780.531,4069946.905,02
#BS,208464,2,4,341778.805,4069935.465,2.5585,7,02
#CS,1099,1491,3F
#RCR,1505,4069935.465,2.5590,7,04
#CS,1099,1490,3E
#RCR,1500,1490,68
#CP,341780.250,#BS,208533,2,4,341778.493,4069935.507,2.5604,7,0D
#CS,1099,1501,37
#RCR,1502,1502,60
#CP,341780.250,4069946.836,03BS,208566,2,4,341778.493,4069935.507,2.5606,7,0F
#CS,1099,1498,36
#RCR,1503,1499,62
#CP,341779.970,40699,1099,1490,3E
#RCR,1510,1491,68
#CP,341779.970,4069946.766,06
#BS,208634,2,4,341778.182,4069935.#CS,1099,1494,3A
#RCR,1508,1495,65
#CP,341779.970,4069946.766,06
#BS,208668,2,4,341778.182,4069935.550,2.5630,7,009,37
#RCR,1509,1500,69
#CP,341779.702,4069946.700,0D
#BS,208703,2,4,341777.885,4069935.593,2.5637,7,05
#RCR,15#CP,341779.702,4069946.700,0D
#BS,208770,2,4,341777.885,4069935.593,2.5655,7,05
#CS,1099,1485,3A
#RCR,1502,1486,6D#CP,341779.425,4069946.632,0B
#BS,208806,2,4,341777.588,4069935.654,2.5663,7,06
#CS,1099,1487,38
#RCR,150,341777.588,4069935.654,2.5674,7,0C
#CS,1099,1491,3F
#RCR,1505,1492,6F
#CP,341779.425,4069946.6373,2,4,341777.588,4069935.654,2.5688,7,01
#CS,1099,1491,3F
#RCR,1503,1492,69
#WPS,8,341813.24,4069928.73,341804.68,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4CR,1505,1494,69
#CP,341779.157,4069946.566,09
#BS,208978,2,4,341777.291,4069935CS,1099,1479,39
#RCR,1499,1480,68
#CP,341778.889,4069946.500,02
#BS,209012,2,4,341776.995,4069935.739,2.5723,7,04

#RCR,1499,1488,60
#CP,341778.889,4069946.500,02
#BS,209045,2,4,341776.995,4069935.739,2.5721,7,04
#CS,341778.889,4069946.500,02
#BS,209079,2,4,341776.995,4069935.739,2.5728,7,02
#CS,1099,1503,35
#RC#CP,341778.621,4069946.433,0F
#BS,209114,2,4,341776.698,4069935.781,2.5745,7,02
#CS,1099,1487,38
#RCR,1512,1488,62,4069946.433,0F
#BS,209147,2,4,341776.698,4069935.781,2.5751,7,01
#CS,1099,1479,39
#RCR,1507,1480,6E
#C40699469216,2,4,341776.416,4069935.823,2.5768,7,0F
#CS,1099,1506,30
#RCR,1504,1506,62
#CP,341778.365,4069946.370,0A
#BS,2416,4069935.823,2.5775,7,00
#CS,1099,1502,34
#RCR,1499,1503,62
#CP,341778.365,4069946.370,0A
#BS,209285#RCR,1506,1496,68
#CP,341778.084,4069946.301,00
#BS,209320,2,4,341776.181,4069935.994,2.5801,7,0D
#RCR,1503,1488,62
#CP,341778.084,4069946.301,00
#BS,209353,2,4,341776.181,4069935.994,2.5812,7,0B
#CS,1099,1476,3#RCR,1500,1477,61
#CP,341778.084,4069946.301,00
#BS,209387,2,4,341776.181,4069935.994,2.5819,7,09
#CS,109#BS,209422,2,4,341775.899,4069936.036,2.5824,7,0E
#CS,1099,1491,3F
#RCR,1510,17.829,4069946.238,0B
#BS,209455,2,4,341775.899,4069936.036,2.5841,7,0D
#CS,1099,1491,3F
#RCR,1511,1492,6A
#CP,34178,0B
#BS,209489,2,4,341775.899,4069936.036,2.5841,7,0C
#CS,1099,1479,39
#RCR,1500,1480,69
#CP,341777.52.5847,7,0E
#CS,1099,1487,38
#RCR,1499,1488,60
#CS,1099,1487,38
#RCR,1506,1496,68
#CP,341777.573,4069946.175,03
#BS,209592,2,4,341775.617,4069936.078,2.5868,7,0E
#CS,1099,1487,38
#RCR,1506,1488,67
#CP,341777.536,4069946.166,00
#BS,209626,2,4,341775.335,4069936.121,2.5873,7,00
#CS,1099,1490,3E
#RCR,1503,1491,6A#CS,1099R,1495,1492,67
#CP,341768.270,4069943.880,0F
#BS,209694,2,4,341775.335,4069936.121,2.5888,7,0D
#CS,1168,1498,39
#R97,1498,6F
#CP,341768.019,4069943.818,03
#BS,209730,2,4,341775.053,4069936.181,2.5888,7,0B
#CS,1237,150
#BS,209763,2,4,341775.053,4069936.181,2.5894,7,00
#CS,1288,1506,32
#RCR,1504,1506,62
#CP,34176.818,03
#BS,209798,2,4,341775.053,4069936.181,2.5902,7,0A
#CS,1288,1494,38
#RCR,1498,1495,6D
#CP,341767.763,406994#BS,209832,2,4,341774.771,4069936.224,2.5906,7,0B
#CS,1288,1495,39
#RCR,1498,1496,6E
#CP,341767.763,4069,38
#RCR,1503,1505,66
#CP,341767.763,4069943.755,00
#BS,209900,2,4,341774.771,7,06
#CS,1291,1490,34
#RCR,1503,1491,6A
#CP,341767.521,4069943.695,09
#BS,209934,2,4,341774.504,4069936.266,2.593#CS,1291,1479,33
#RCR,1503,1480,6A
#WPS,8,341813.24,4069928.73,341804.68,4069933.90,341796.12,4069939.07,0,4069916.48,6D
#CP,341767.521,4069943.695,09
#BS,209967,2,4,341774.504,4069936.266,2.5939,7,00
03,1488,62
#CP,341767.265,4069943.632,03
#BS,210038,2,4,341774.222,4069936.308,2.5965,8,07
#CS,1293,1509,37
#RCR,1#CP,341767.265,4069943.632,03
#BS,210071,2,4,341774.222,4069936.308,2.5969,8,06
#CS,1293,1501,3F
#RCR,1574.222,4069936.308,2.5981,8,01
#CS,1293,1492,34
#RCR,1503,1493,68
#CP,341767.#BS,210139,2,4,341773.955,4069936.350,2.5984,8,09
#CS,1293,1493,35
#RCR,1498,1494,6C
#CP,341767.023,4069943.572,04#BS,210173,2,4,341773.955,4069936.350,2.5990,8,02
#CS,1298,1484,38
#RCR,1499,1485,6D
#CP,341767.023,40699#CS,1298,1498,35
#RCR,1508,1499,69
#CP,341767.023,4069943.572,04
#BS,210241,2,4,341773.955,40699#CS,1298,1494,39
#RCR,1504,1495,69
#CP,341767.023,4069943.572,04
#BS,210275,2,4,341773.955,4069936.350,2.6011,7,0B,1493,3E
#RCR,1502,1494,6E
#CP,341767.023,4069943.572,04
#BS,210310,2,4,341773.955,4069936.350,2.6014,7,#RCR,150#CP,341766.786,4069943.513,0A
#BS,210378,2,4,341773.674,4069936.466,2.6044,7,09
#CS,1301,1495,39
#RCR,1501,1496,6F#CP,341766.786,4069943.513,0A
#BS,210413,2,4,341773.674,4069936.466,2.6063,7,06
#CS,1301,1486,3B
#RCR,14910447,2,4,341773.674,4069936.466,2.6068,7,0C
#CS,1301,1494,38
#RCR,1492,1495,67
#CP,341766.306,4#BS,210482,2,4,341773.113,4069936.680,2.6082,7,0D
#CS,1301,1507,33
#RCR,1496,1508,66
#CP,341766.306,4069943.395,0E,341773.113,4069936.680,2.6098,7,0A
#CS,1310,1500,34
#RCR,1501,1501,60
#CP,341766.306,4069943.395,0E
#B98,1486,6F
#CP,341766.064,4069943.335,03
#BS,210584,2,4,341772.846,4069936.72210,1479,3B
#RCR,1498,1480,69
#CP,341766.064,4069943.335,03
#BS,210617,2,4,341772.846,4069936.722,2.6126,7,0D
#CS,1#RCR,1501,1485,6D
#CP,341766.064,4069943.335,03
#BS,210652,2,4,341772.846,4069936.722,2.6135,7,0E
#CS,1365.937,4069943.202,0A
#BS,210686,2,4,341772.578,4069936.745,2.6147,7,03
#CS,1314,1491,39
#RCR,15,341765.937,4069943.202,0A
#BS,210719,2,4,341772.578,4069936.745,2.6159,7,0B
#CS,1314,1502,32
#RCR,1509,1503,6A
#C9943.202,0A
#BS,210754,2,4,341772.578,4069936.745,2.6164,7,0C
#CS,1314,1502,32
#RCR,1508,1503,6B
#CP,349.0
#CP,341765.994,4069942.974,08
#BS,210833,2,4,341772.326,4069936.787,2.6187,7,0C
#CS,1314,1502,32
#RCR,1507,1503,64
#4069942.727,06
