#BoatState,205583,1,2,341653.507,4075360.897,-1.2727,45
#BoatState,205603,1,2,341653.507,4075360.897,-1.2727,4E
#BoatState,205623,1,2,341653.507,4075360.897,-1.2727,4C
#BoatState,205643,1,2,341653.507,4075360.897,-1.2727,4A
#BoatState,205663,1,2,341653.507,4075360.897,-1.2727,48
#BoatState,205682,1,2,341653.507,4075360.897,-1.2727,47
#BoatState,205703,1,2,341653.507,4075360.897,-1.2723,4B
#BoatState,205723,1,2,341653.507,4075360.897,-1.2722,48
#BoatState,205742,1,2,341653.507,4075360.897,-1.2720,4D
#BoatState,205763,1,2,341653.507,4075360.897,-1.2718,45
#BoatState,205783,1,2,341653.507,4075360.897,-1.2720,40
#BoatState,205803,1,2,341653.507,4075360.897,-1.2720,47
#BoatState,205822,1,2,341653.507,4075360.897,-1.2720,44
#BoatState,205843,1,2,341653.507,4075360.897,-1.2723,40
#BoatState,205863,1,2,341653.507,4075360.897,-1.2725,44
#BoatState,205883,1,2,341653.507,4075360.897,-1.2727,48
#BoatState,205903,1,2,341653.403,4075360.936,-1.2727,4E
#BoatState,205983,1,2,341653.403,4075360.936,-1.2729,48
#BoatState,206003,1,2,341653.403,4075360.936,-1.2727,44
#BoatState,206023,1,2,341653.403,4075360.936,-1.2727,46
#BoatState,206042,1,2,341653.403,4075360.936,-1.2729,4F
#BoatState,206063,1,2,341653.403,4075360.936,-1.2730,44
#BoatState,206103,1,2,341653.403,4075360.936,-1.2729,4B
#BoatState,206122,1,2,341653.403,4075360.936,-1.2730,40
#BoatState,206143,1,2,341653.403,4075360.936,-1.2730,47
#BoatState,206163,1,2,341653.403,4075360.936,-1.2734,41
#BoatState,206183,1,2,341653.403,4075360.936,-1.2736,4D
#BoatState,206203,1,2,341653.403,4075360.936,-1.2739,49
#BoatState,206223,1,2,341653.403,4075360.936,-1.2737,45
#BoatState,206243,1,2,341653.403,4075360.936,-1.2737,43
#BoatState,206262,1,2,341653.403,4075360.936,-1.2739,4E
#BoatState,206303,1,2,341653.403,4075360.936,-1.2737,46
#BoatState,206322,1,2,341653.403,4075360.936,-1.2737,45
#BoatState,206343,1,2,341653.403,4075360.936,-1.2739,4C
#BoatState,206363,1,2,341653.403,4075360.936,-1.2739,4E
#BoatState,206403,1,2,341653.403,4075360.936,-1.2741,40
#BoatState,206423,1,2,341653.403,4075360.936,-1.2743,40
#BoatState,206442,1,2,341653.403,4075360.936,-1.2744,40
#BoatState,206463,1,2,341653.403,4075360.936,-1.2744,43
#BoatState,206503,1,2,341653.403,4075360.936,-1.2743,43
#BoatState,206522,1,2,341653.403,4075360.936,-1.2746,45
#BoatState,206543,1,2,341653.403,4075360.936,-1.2746,42
#BoatState,206563,1,2,341653.403,4075360.936,-1.2746,40
#BoatState,206583,1,2,341653.403,4075360.936,-1.2744,4C
#BoatState,206603,1,2,341653.403,4075360.936,-1.2743,40
#BoatState,206623,1,2,341653.403,4075360.936,-1.2743,42
#BoatState,206643,1,2,341653.403,4075360.936,-1.2743,44
#BoatState,206662,1,2,341653.403,4075360.936,-1.2739,4A
#BoatState,206683,1,2,341653.403,4075360.936,-1.2741,4A
#BoatState,206703,1,2,341653.403,4075360.936,-1.2743,41
#BoatState,206723,1,2,341653.403,4075360.936,-1.2739,4E
#BoatState,206743,1,2,341653.403,4075360.936,-1.2743,45
#BoatState,206763,1,2,341653.403,4075360.936,-1.2739,4A
#BoatState,206783,1,2,341653.403,4075360.936,-1.2737,4A
#BoatState,206803,1,2,341653.403,4075360.936,-1.2739,43
#BoatState,206823,1,2,341653.403,4075360.936,-1.2737,4F
#BoatState,206842,1,2,341653.403,4075360.936,-1.2739,46
#BoatState,206863,1,2,341653.403,4075360.936,-1.2739,45
#BoatState,206943,1,2,341653.403,4075360.936,-1.2739,46
#BoatState,206963,1,2,341653.269,4075360.938,-1.2737,4E
#BoatState,206983,1,2,341653.269,4075360.938,-1.2739,4E
#BoatState,207003,1,2,341653.269,4075360.938,-1.2737,40
#BoatState,207023,1,2,341653.269,4075360.938,-1.2739,4C
#BoatState,207043,1,2,341653.269,4075360.938,-1.2737,44
#BoatState,207063,1,2,341653.269,4075360.938,-1.2737,46
#BoatState,207083,1,2,341653.269,4075360.938,-1.2739,46
#BoatState,207103,1,2,341653.269,4075360.938,-1.2739,4F
#BoatState,207123,1,2,341653.269,4075360.938,-1.2741,42
#BoatState,207143,1,2,341653.269,4075360.938,-1.2739,4B
#BoatState,207163,1,2,341653.269,4075360.938,-1.2737,47
#BoatState,207183,1,2,341653.269,4075360.938,-1.2739,47
#BoatState,207203,1,2,341653.269,4075360.938,-1.2741,43
#BoatState,207222,1,2,341653.269,4075360.938,-1.2741,40
#BoatState,207243,1,2,341653.269,4075360.938,-1.2741,47
#BoatState,207263,1,2,341653.269,4075360.938,-1.2741,45
#BoatState,207282,1,2,341653.269,4075360.938,-1.2741,4A
#BoatState,207303,1,2,341653.269,4075360.938,-1.2739,4D
#BoatState,207323,1,2,341653.269,4075360.938,-1.2739,4F
#BoatState,207343,1,2,341653.269,4075360.938,-1.2741,46
#BoatState,207363,1,2,341653.269,4075360.938,-1.2741,44
#BoatState,207383,1,2,341653.269,4075360.938,-1.2739,45
#BoatState,207403,1,2,341653.269,4075360.938,-1.2741,45
#BoatState,207422,1,2,341653.269,4075360.938,-1.2737,47
#BoatState,207443,1,2,341653.269,4075360.938,-1.2737,40
#BoatState,207463,1,2,341653.269,4075360.938,-1.2736,43
#BoatState,207482,1,2,341653.269,4075360.938,-1.2736,4C
#BoatState,207503,1,2,341653.269,4075360.938,-1.2736,44
#BoatState,207523,1,2,341653.269,4075360.938,-1.2734,44
#BoatState,207543,1,2,341653.269,4075360.938,-1.2730,46
#BoatState,207563,1,2,341653.269,4075360.938,-1.2730,44
#BoatState,207583,1,2,341653.269,4075360.938,-1.2729,42
#BoatState,207603,1,2,341653.269,4075360.938,-1.2732,43
AHRS : 50.0 Hz GPGGA : 11.0 Hz RudderRF : 0.0 Hz ThrtoleRF : 0.0 Hz
#BoatState,207638,1,2,341653.269,4075360.938,-1.2732,4B
#BoatState,207654,1,2,341653.269,4075360.938,-1.2736,45
#BoatState,207671,1,2,341653.269,4075360.938,-1.2736,42
#BoatState,207687,1,2,341653.269,4075360.938,-1.2736,4B
#BoatState,207703,1,2,341653.269,4075360.938,-1.2736,46
#BoatState,207723,1,2,341653.269,4075360.938,-1.2734,46
#BoatState,207743,1,2,341653.269,4075360.938,-1.2732,46
#BoatState,207763,1,2,341653.269,4075360.938,-1.2734,42
#BoatState,207782,1,2,341653.269,4075360.938,-1.2737,4E
#BoatState,207803,1,2,341653.269,4075360.938,-1.2737,48
#BoatState,207823,1,2,341653.269,4075360.938,-1.2739,44
#BoatState,207863,1,2,341653.269,4075360.938,-1.2743,4D
#BoatState,207962,1,2,341653.165,4075360.940,-1.2743,4D
#BoatState,207983,1,2,341653.165,4075360.940,-1.2743,42
#BoatState,208003,1,2,341653.165,4075360.940,-1.2743,4C
#BoatState,208023,1,2,341653.165,4075360.940,-1.2743,4E
#BoatState,208042,1,2,341653.165,4075360.940,-1.2743,49
#BoatState,208063,1,2,341653.165,4075360.940,-1.2743,4A
#BoatState,208083,1,2,341653.165,4075360.940,-1.2741,46
#BoatState,208102,1,2,341653.165,4075360.940,-1.2741,4E
#BoatState,208123,1,2,341653.165,4075360.940,-1.2741,4D
#BoatState,208143,1,2,341653.165,4075360.940,-1.2741,4B
#BoatState,208163,1,2,341653.165,4075360.940,-1.2741,49
#BoatState,208183,1,2,341653.165,4075360.940,-1.2739,48
#BoatState,208203,1,2,341653.165,4075360.940,-1.2741,4C
#BoatState,208223,1,2,341653.165,4075360.940,-1.2741,4E
#BoatState,208242,1,2,341653.165,4075360.940,-1.2743,4B
#BoatState,208263,1,2,341653.165,4075360.940,-1.2739,45
#BoatState,208283,1,2,341653.165,4075360.940,-1.2737,45
#BoatState,208302,1,2,341653.165,4075360.940,-1.2737,4D
#BoatState,208323,1,2,341653.165,4075360.940,-1.2739,40
#BoatState,208343,1,2,341653.165,4075360.940,-1.2741,49
#BoatState,208362,1,2,341653.165,4075360.940,-1.2741,4A
#BoatState,208383,1,2,341653.165,4075360.940,-1.2741,45
#BoatState,208403,1,2,341653.165,4075360.940,-1.2739,45
#BoatState,208423,1,2,341653.165,4075360.940,-1.2741,48
#BoatState,208442,1,2,341653.165,4075360.940,-1.2741,4F
#BoatState,208463,1,2,341653.165,4075360.940,-1.2741,4C
#BoatState,208483,1,2,341653.165,4075360.940,-1.2741,42
#BoatState,208502,1,2,341653.165,4075360.940,-1.2741,4A
#BoatState,208523,1,2,341653.165,4075360.940,-1.2741,49
#BoatState,208543,1,2,341653.165,4075360.940,-1.2741,4F
#BoatState,208562,1,2,341653.165,4075360.940,-1.2743,4E
#BoatState,208583,1,2,341653.165,4075360.940,-1.2748,4A
#BoatState,208603,1,2,341653.165,4075360.940,-1.2746,4F
#BoatState,208623,1,2,341653.165,4075360.940,-1.2744,4F
#BoatState,208642,1,2,341653.165,4075360.940,-1.2743,4F
#BoatState,208663,1,2,341653.165,4075360.940,-1.2744,4B
#BoatState,208682,1,2,341653.165,4075360.940,-1.2748,48
#BoatState,208703,1,2,341653.165,4075360.940,-1.2746,4E
#BoatState,208723,1,2,341653.165,4075360.940,-1.2744,4E
#BoatState,208743,1,2,341653.165,4075360.940,-1.2744,48
#BoatState,208763,1,2,341653.165,4075360.940,-1.2743,4D
#BoatState,208783,1,2,341653.165,4075360.940,-1.2743,43
#BoatState,208803,1,2,341653.165,4075360.940,-1.2744,43
#BoatState,208822,1,2,341653.165,4075360.940,-1.2744,40
#BoatState,208843,1,2,341653.165,4075360.940,-1.2744,47
#BoatState,208863,1,2,341653.165,4075360.940,-1.2744,45
#BoatState,208883,1,2,341653.165,4075360.940,-1.2746,49
#BoatState,208963,1,2,341653.165,4075360.940,-1.2746,46
#BoatState,208983,1,2,341653.106,4075360.960,-1.2748,41
#BoatState,209003,1,2,341653.106,4075360.960,-1.2748,41
#BoatState,209023,1,2,341653.106,4075360.960,-1.2748,43
#BoatState,209042,1,2,341653.106,4075360.960,-1.2748,44
#BoatState,209063,1,2,341653.106,4075360.960,-1.2746,49
#BoatState,209083,1,2,341653.106,4075360.960,-1.2748,49
#BoatState,209102,1,2,341653.106,4075360.960,-1.2743,4A
#BoatState,209123,1,2,341653.106,4075360.960,-1.2746,4C
#BoatState,209143,1,2,341653.106,4075360.960,-1.2744,48
#BoatState,209163,1,2,341653.106,4075360.960,-1.2744,4A
#BoatState,209183,1,2,341653.106,4075360.960,-1.2741,41
#BoatState,209203,1,2,341653.106,4075360.960,-1.2736,4A
#BoatState,209223,1,2,341653.106,4075360.960,-1.2737,49
#BoatState,209242,1,2,341653.106,4075360.960,-1.2734,4D
#BoatState,209263,1,2,341653.106,4075360.960,-1.2730,4A
#BoatState,209282,1,2,341653.106,4075360.960,-1.2732,47
#BoatState,209303,1,2,341653.106,4075360.960,-1.2730,4D
#BoatState,209323,1,2,341653.106,4075360.960,-1.2734,4B
#BoatState,209343,1,2,341653.106,4075360.960,-1.2732,4B
#BoatState,209362,1,2,341653.106,4075360.960,-1.2730,4A
#BoatState,209383,1,2,341653.106,4075360.960,-1.2730,45
#BoatState,209403,1,2,341653.106,4075360.960,-1.2725,4E
#BoatState,209422,1,2,341653.106,4075360.960,-1.2725,4D
#BoatState,209443,1,2,341653.106,4075360.960,-1.2723,4C
#BoatState,209463,1,2,341653.106,4075360.960,-1.2722,4F
#BoatState,209482,1,2,341653.106,4075360.960,-1.2720,42
#BoatState,209503,1,2,341653.106,4075360.960,-1.2720,4A
#BoatState,209523,1,2,341653.106,4075360.960,-1.2720,48
#BoatState,209543,1,2,341653.106,4075360.960,-1.2718,45
#BoatState,209563,1,2,341653.106,4075360.960,-1.2720,4C
#BoatState,209583,1,2,341653.106,4075360.960,-1.2720,42
#BoatState,209602,1,2,341653.106,4075360.960,-1.2718,43
#BoatState,209623,1,2,341653.106,4075360.960,-1.2716,4E
#BoatState,209643,1,2,341653.106,4075360.960,-1.2716,48
#BoatState,209663,1,2,341653.106,4075360.960,-1.2716,4A
#BoatState,209683,1,2,341653.106,4075360.960,-1.2718,4A
#BoatState,209703,1,2,341653.106,4075360.960,-1.2716,4D
#BoatState,209723,1,2,341653.106,4075360.960,-1.2713,4A
#BoatState,209742,1,2,341653.106,4075360.960,-1.2715,4B
#BoatState,209763,1,2,341653.106,4075360.960,-1.2718,45
#BoatState,209783,1,2,341653.106,4075360.960,-1.2716,45
#BoatState,209803,1,2,341653.106,4075360.960,-1.2715,41
#BoatState,209823,1,2,341653.106,4075360.960,-1.2713,45
#BoatState,209842,1,2,341653.106,4075360.960,-1.2715,44
#BoatState,209863,1,2,341653.106,4075360.960,-1.2716,44
#BoatState,209883,1,2,341653.106,4075360.960,-1.2715,49
#BoatState,209983,1,2,341653.031,4075360.943,-1.2713,4A
#BoatState,210003,1,2,341653.031,4075360.943,-1.2715,45
#BoatState,210022,1,2,341653.031,4075360.943,-1.2715,46
#BoatState,210042,1,2,341653.031,4075360.943,-1.2716,43
#BoatState,210083,1,2,341653.031,4075360.943,-1.2713,4B
#BoatState,210102,1,2,341653.031,4075360.943,-1.2715,45
#BoatState,210123,1,2,341653.031,4075360.943,-1.2715,46
#BoatState,210143,1,2,341653.031,4075360.943,-1.2711,44
#BoatState,210182,1,2,341653.031,4075360.943,-1.2708,41
#BoatState,210203,1,2,341653.031,4075360.943,-1.2708,4B
#BoatState,210223,1,2,341653.031,4075360.943,-1.2709,48
#BoatState,210243,1,2,341653.031,4075360.943,-1.2709,4E
#BoatState,210283,1,2,341653.031,4075360.943,-1.2708,43
#BoatState,210303,1,2,341653.031,4075360.943,-1.2708,4A
#BoatState,210323,1,2,341653.031,4075360.943,-1.2708,48
#BoatState,210342,1,2,341653.031,4075360.943,-1.2709,4E
#BoatState,210362,1,2,341653.031,4075360.943,-1.2711,45
#BoatState,210383,1,2,341653.031,4075360.943,-1.2709,43
#BoatState,210402,1,2,341653.031,4075360.943,-1.2709,4D
#BoatState,210423,1,2,341653.031,4075360.943,-1.2709,4E
#BoatState,210443,1,2,341653.031,4075360.943,-1.2709,48
#BoatState,210463,1,2,341653.031,4075360.943,-1.2709,4A
#BoatState,210483,1,2,341653.031,4075360.943,-1.2709,44
#BoatState,210503,1,2,341653.031,4075360.943,-1.2711,44
#BoatState,210523,1,2,341653.031,4075360.943,-1.2711,46
#BoatState,210542,1,2,341653.031,4075360.943,-1.2713,43
#BoatState,210563,1,2,341653.031,4075360.943,-1.2711,42
#BoatState,210583,1,2,341653.031,4075360.943,-1.2711,4C
#BoatState,210602,1,2,341653.031,4075360.943,-1.2711,46
#BoatState,210623,1,2,341653.031,4075360.943,-1.2711,45
AHRS : 50.0 Hz GPGGA : 10.0 Hz RudderRF : 0.0 Hz ThrtoleRF : 0.0 Hz
#BoatState,210657,1,2,341653.031,4075360.943,-1.2713,44
#BoatState,210674,1,2,341653.031,4075360.943,-1.2715,43
#BoatState,210690,1,2,341653.031,4075360.943,-1.2713,4F
#BoatState,210706,1,2,341653.031,4075360.943,-1.2713,41
#BoatState,210723,1,2,341653.031,4075360.943,-1.2716,43
#BoatState,210743,1,2,341653.031,4075360.943,-1.2716,45
#BoatState,210762,1,2,341653.031,4075360.943,-1.2716,46
#BoatState,210783,1,2,341653.031,4075360.943,-1.2715,4A
#BoatState,210802,1,2,341653.031,4075360.943,-1.2713,4A
#BoatState,210822,1,2,341653.031,4075360.943,-1.2713,48
#BoatState,210843,1,2,341653.031,4075360.943,-1.2716,4A
#BoatState,210863,1,2,341653.031,4075360.943,-1.2713,4D
#BoatState,210882,1,2,341653.031,4075360.943,-1.2715,44
#BoatState,210983,1,2,341653.031,4075360.943,-1.2709,49
#BoatState,211003,1,2,341652.957,4075360.944,-1.2709,46
#BoatState,211022,1,2,341652.957,4075360.944,-1.2711,4C
#BoatState,211043,1,2,341652.957,4075360.944,-1.2715,4F
#BoatState,211063,1,2,341652.957,4075360.944,-1.2715,4D
#BoatState,211082,1,2,341652.957,4075360.944,-1.2711,46
#BoatState,211103,1,2,341652.957,4075360.944,-1.2713,4C
#BoatState,211123,1,2,341652.957,4075360.944,-1.2713,4E
#BoatState,211142,1,2,341652.957,4075360.944,-1.2716,4C
#BoatState,211162,1,2,341652.957,4075360.944,-1.2716,4E
#BoatState,211183,1,2,341652.957,4075360.944,-1.2715,42
#BoatState,211202,1,2,341652.957,4075360.944,-1.2715,48
#BoatState,211222,1,2,341652.957,4075360.944,-1.2715,4A
#BoatState,211243,1,2,341652.957,4075360.944,-1.2716,4E
#BoatState,211263,1,2,341652.957,4075360.944,-1.2718,42
#BoatState,211282,1,2,341652.957,4075360.944,-1.2718,4D
#BoatState,211303,1,2,341652.957,4075360.944,-1.2720,4E
#BoatState,211323,1,2,341652.957,4075360.944,-1.2722,4E
#BoatState,211342,1,2,341652.957,4075360.944,-1.2725,4E
#BoatState,211363,1,2,341652.957,4075360.944,-1.2727,4F
#BoatState,211383,1,2,341652.957,4075360.944,-1.2729,4F
#BoatState,211402,1,2,341652.957,4075360.944,-1.2730,49
#BoatState,211423,1,2,341652.957,4075360.944,-1.2732,48
#BoatState,211443,1,2,341652.957,4075360.944,-1.2734,48
#BoatState,211462,1,2,341652.957,4075360.944,-1.2734,4B
#BoatState,211483,1,2,341652.957,4075360.944,-1.2736,46
#BoatState,211503,1,2,341652.957,4075360.944,-1.2737,4E
#BoatState,211522,1,2,341652.957,4075360.944,-1.2737,4D
#BoatState,211542,1,2,341652.957,4075360.944,-1.2737,4B
#BoatState,211563,1,2,341652.957,4075360.944,-1.2739,46
#BoatState,211582,1,2,341652.957,4075360.944,-1.2737,47
#BoatState,211603,1,2,341652.957,4075360.944,-1.2737,4D
#BoatState,211623,1,2,341652.957,4075360.944,-1.2737,4F
#BoatState,211643,1,2,341652.957,4075360.944,-1.2739,47
#BoatState,211662,1,2,341652.957,4075360.944,-1.2737,4A
#BoatState,211683,1,2,341652.957,4075360.944,-1.2736,44
#BoatState,211702,1,2,341652.957,4075360.944,-1.2737,4D
#BoatState,211722,1,2,341652.957,4075360.944,-1.2737,4F
#BoatState,211743,1,2,341652.957,4075360.944,-1.2734,4B
#BoatState,211763,1,2,341652.957,4075360.944,-1.2734,49
#BoatState,211782,1,2,341652.957,4075360.944,-1.2734,46
#BoatState,211803,1,2,341652.957,4075360.944,-1.2737,43
#BoatState,211823,1,2,341652.957,4075360.944,-1.2737,41
#BoatState,211842,1,2,341652.957,4075360.944,-1.2737,46
#BoatState,211862,1,2,341652.957,4075360.944,-1.2737,44
#BoatState,211883,1,2,341652.957,4075360.944,-1.2736,4A
#BoatState,211902,1,2,341652.957,4075360.944,-1.2736,42
#BoatState,211983,1,2,341652.957,4075360.944,-1.2732,4F
#BoatState,212002,1,2,341652.987,4075360.944,-1.2732,41
#BoatState,212022,1,2,341652.987,4075360.944,-1.2732,43
#BoatState,212043,1,2,341652.987,4075360.944,-1.2730,46
#BoatState,212063,1,2,341652.987,4075360.944,-1.2732,46
#BoatState,212082,1,2,341652.987,4075360.944,-1.2730,4B
#BoatState,212103,1,2,341652.987,4075360.944,-1.2732,41
#BoatState,212123,1,2,341652.987,4075360.944,-1.2729,49
#BoatState,212142,1,2,341652.987,4075360.944,-1.2730,46
#BoatState,212162,1,2,341652.987,4075360.944,-1.2729,4C
#BoatState,212183,1,2,341652.987,4075360.944,-1.2729,43
#BoatState,212202,1,2,341652.987,4075360.944,-1.2729,49
#BoatState,212223,1,2,341652.987,4075360.944,-1.2725,46
#BoatState,212243,1,2,341652.987,4075360.944,-1.2720,45
#BoatState,212263,1,2,341652.987,4075360.944,-1.2718,4C
#BoatState,212282,1,2,341652.987,4075360.944,-1.2718,43
#BoatState,212303,1,2,341652.987,4075360.944,-1.2716,45
#BoatState,212323,1,2,341652.987,4075360.944,-1.2716,47
#BoatState,212342,1,2,341652.987,4075360.944,-1.2716,40
#BoatState,212362,1,2,341652.987,4075360.944,-1.2718,4C
#BoatState,212383,1,2,341652.987,4075360.944,-1.2720,48
#BoatState,212402,1,2,341652.987,4075360.944,-1.2718,4D
#BoatState,212423,1,2,341652.987,4075360.944,-1.2716,40
#BoatState,212443,1,2,341652.987,4075360.944,-1.2715,45
#BoatState,212463,1,2,341652.987,4075360.944,-1.2713,41
#BoatState,212482,1,2,341652.987,4075360.944,-1.2709,45
#BoatState,212503,1,2,341652.987,4075360.944,-1.2711,44
#BoatState,212523,1,2,341652.987,4075360.944,-1.2709,4F
#BoatState,212542,1,2,341652.987,4075360.944,-1.2709,48
#BoatState,212563,1,2,341652.987,4075360.944,-1.2708,4A
#BoatState,212583,1,2,341652.987,4075360.944,-1.2708,44
#BoatState,212602,1,2,341652.987,4075360.944,-1.2709,4F
#BoatState,212623,1,2,341652.987,4075360.944,-1.2711,45
#BoatState,212643,1,2,341652.987,4075360.944,-1.2711,43
#BoatState,212663,1,2,341652.987,4075360.944,-1.2713,43
#BoatState,212682,1,2,341652.987,4075360.944,-1.2715,4A
#BoatState,212703,1,2,341652.987,4075360.944,-1.2713,44
#BoatState,212723,1,2,341652.987,4075360.944,-1.2711,44
#BoatState,212742,1,2,341652.987,4075360.944,-1.2711,43
#BoatState,212763,1,2,341652.987,4075360.944,-1.2713,42
#BoatState,212782,1,2,341652.987,4075360.944,-1.2709,46
#BoatState,212803,1,2,341652.987,4075360.944,-1.2709,40
#BoatState,212822,1,2,341652.987,4075360.944,-1.2709,43
#BoatState,212842,1,2,341652.987,4075360.944,-1.2711,4C
#BoatState,212863,1,2,341652.987,4075360.944,-1.2715,4B
#BoatState,212883,1,2,341652.987,4075360.944,-1.2715,45
#BoatState,212902,1,2,341652.987,4075360.944,-1.2715,4D
#BoatState,213003,1,2,341653.016,4075360.906,-1.2711,46
#BoatState,213022,1,2,341653.016,4075360.906,-1.2709,4C
#BoatState,213042,1,2,341653.016,4075360.906,-1.2713,41
#BoatState,213063,1,2,341653.016,4075360.906,-1.2711,40
#BoatState,213102,1,2,341653.016,4075360.906,-1.2709,4F
#BoatState,213122,1,2,341653.016,4075360.906,-1.2708,4C
#BoatState,213143,1,2,341653.016,4075360.906,-1.2708,4B
#BoatState,213163,1,2,341653.016,4075360.906,-1.2706,47
#BoatState,213183,1,2,341653.016,4075360.906,-1.2708,47
#BoatState,213202,1,2,341653.016,4075360.906,-1.2709,4C
#BoatState,213222,1,2,341653.016,4075360.906,-1.2711,47
#BoatState,213243,1,2,341653.016,4075360.906,-1.2709,49
#BoatState,213263,1,2,341653.016,4075360.906,-1.2708,4A
#BoatState,213302,1,2,341653.016,4075360.906,-1.2704,40
#BoatState,213322,1,2,341653.016,4075360.906,-1.2706,40
#BoatState,213343,1,2,341653.016,4075360.906,-1.2708,49
#BoatState,213363,1,2,341653.016,4075360.906,-1.2706,45
#BoatState,213402,1,2,341653.016,4075360.906,-1.2704,47
#BoatState,213422,1,2,341653.016,4075360.906,-1.2706,47
#BoatState,213443,1,2,341653.016,4075360.906,-1.2704,42
#BoatState,213463,1,2,341653.016,4075360.906,-1.2706,42
#BoatState,213503,1,2,341653.016,4075360.906,-1.2708,4B
#BoatState,213523,1,2,341653.016,4075360.906,-1.2706,47
#BoatState,213542,1,2,341653.016,4075360.906,-1.2704,42
#BoatState,213562,1,2,341653.016,4075360.906,-1.2708,4C
#BoatState,213582,1,2,341653.016,4075360.906,-1.2708,42
#BoatState,213602,1,2,341653.016,4075360.906,-1.2706,47
#BoatState,213622,1,2,341653.016,4075360.906,-1.2704,47
#BoatState,213643,1,2,341653.016,4075360.906,-1.2706,42
AHRS : 50.0 Hz GPGGA : 10.0 Hz RudderRF : 0.0 Hz ThrtoleRF : 0.0 Hz
#BoatState,213677,1,2,341653.016,4075360.906,-1.2706,45
#BoatState,213694,1,2,341653.016,4075360.906,-1.2708,46
#BoatState,213710,1,2,341653.016,4075360.906,-1.2708,4B
#BoatState,213726,1,2,341653.016,4075360.906,-1.2709,4F
#BoatState,213743,1,2,341653.016,4075360.906,-1.2708,4D
#BoatState,213763,1,2,341653.016,4075360.906,-1.2706,41
#BoatState,213782,1,2,341653.016,4075360.906,-1.2706,4E
#BoatState,213803,1,2,341653.016,4075360.906,-1.2706,48
#BoatState,213823,1,2,341653.016,4075360.906,-1.2708,44
#BoatState,213842,1,2,341653.016,4075360.906,-1.2709,42
#BoatState,213862,1,2,341653.016,4075360.906,-1.2713,4B
#BoatState,213883,1,2,341653.016,4075360.906,-1.2713,44
#BoatState,213902,1,2,341653.016,4075360.906,-1.2711,4E
#BoatState,214003,1,2,341653.016,4075360.906,-1.2713,43
#BoatState,214022,1,2,341652.957,4075360.944,-1.2713,4B
#BoatState,214042,1,2,341652.957,4075360.944,-1.2715,4B
#BoatState,214063,1,2,341652.957,4075360.944,-1.2715,48
#BoatState,214083,1,2,341652.957,4075360.944,-1.2718,4B
#BoatState,214102,1,2,341652.957,4075360.944,-1.2716,4D
#BoatState,214123,1,2,341652.957,4075360.944,-1.2716,4E
#BoatState,214143,1,2,341652.957,4075360.944,-1.2716,48
#BoatState,214162,1,2,341652.957,4075360.944,-1.2716,4B
#BoatState,214182,1,2,341652.957,4075360.944,-1.2720,40
#BoatState,214203,1,2,341652.957,4075360.944,-1.2722,48
#BoatState,214222,1,2,341652.957,4075360.944,-1.2723,4A
#BoatState,214243,1,2,341652.957,4075360.944,-1.2723,4D
#BoatState,214263,1,2,341652.957,4075360.944,-1.2723,4F
#BoatState,214282,1,2,341652.957,4075360.944,-1.2722,41
#BoatState,214303,1,2,341652.957,4075360.944,-1.2720,4B
#BoatState,214323,1,2,341652.957,4075360.944,-1.2722,4B
#BoatState,214342,1,2,341652.957,4075360.944,-1.2727,49
#BoatState,214362,1,2,341652.957,4075360.944,-1.2725,49
#BoatState,214383,1,2,341652.957,4075360.944,-1.2723,40
#BoatState,214402,1,2,341652.957,4075360.944,-1.2725,48
#BoatState,214422,1,2,341652.957,4075360.944,-1.2725,4A
#BoatState,214443,1,2,341652.957,4075360.944,-1.2725,4D
#BoatState,214463,1,2,341652.957,4075360.944,-1.2725,4F
#BoatState,214482,1,2,341652.957,4075360.944,-1.2723,46
#BoatState,214503,1,2,341652.957,4075360.944,-1.2722,4F
#BoatState,214523,1,2,341652.957,4075360.944,-1.2722,4D
#BoatState,214542,1,2,341652.957,4075360.944,-1.2722,4A
#BoatState,214562,1,2,341652.957,4075360.944,-1.2720,4A
#BoatState,214583,1,2,341652.957,4075360.944,-1.2718,4E
#BoatState,214602,1,2,341652.957,4075360.944,-1.2720,4F
#BoatState,214623,1,2,341652.957,4075360.944,-1.2718,47
#BoatState,214643,1,2,341652.957,4075360.944,-1.2718,41
#BoatState,214662,1,2,341652.957,4075360.944,-1.2716,4C
#BoatState,214682,1,2,341652.957,4075360.944,-1.2716,42
#BoatState,214703,1,2,341652.957,4075360.944,-1.2715,49
#BoatState,214722,1,2,341652.957,4075360.944,-1.2711,4E
#BoatState,214742,1,2,341652.957,4075360.944,-1.2711,48
#BoatState,214763,1,2,341652.957,4075360.944,-1.2713,49
#BoatState,214783,1,2,341652.957,4075360.944,-1.2709,4C
#BoatState,214802,1,2,341652.957,4075360.944,-1.2706,45
#BoatState,214823,1,2,341652.957,4075360.944,-1.2704,44
#BoatState,214862,1,2,341652.957,4075360.944,-1.2703,46
#BoatState,214962,1,2,341652.957,4075360.944,-1.2697,4B
#BoatState,214982,1,2,341652.957,4075360.944,-1.2696,44
#BoatState,215003,1,2,341652.957,4075360.944,-1.2694,47
#BoatState,215023,1,2,341652.957,4075360.944,-1.2692,43
#BoatState,215042,1,2,341652.957,4075360.944,-1.2694,42
#BoatState,215063,1,2,341652.913,4075360.982,-1.2696,49
